soil,County,State,FIPS,year
0.21857311663601328,085,06,06085,2000
0.3419115832331804,115,06,06115,2000
0.13428721545021494,045,06,06045,2000
0.3885929409453819,051,06,06051,2000
0.20231427188633735,055,06,06055,2000
0.6054905609541227,059,06,06059,2000
0.27217917753760573,069,06,06069,2000
0.799229064700842,073,06,06073,2000
0.437587218474668,079,06,06079,2000
0.3300614236007795,083,06,06083,2000
0.1899391011038616,097,06,06097,2000
0.3680297095509231,101,06,06101,2000
0.6576641658530026,107,06,06107,2000
0.32158744886176027,113,06,06113,2000
0.5487569262473613,039,06,06039,2000
0.3329874555370149,009,06,06009,2000
0.409991892388602,043,06,06043,2000
0.2868524950067952,095,06,06095,2000
0.4612928745693527,063,06,06063,2000
0.17456595806963815,093,06,06093,2000
0.5640486937368705,027,06,06027,2000
0.2530220890272422,053,06,06053,2000
0.3678031461459867,099,06,06099,2000
0.3635674073977571,091,06,06091,2000
0.25717733213696475,089,06,06089,2000
0.30094317888759525,011,06,06011,2000
0.200949896643032,041,06,06041,2000
0.35576520915617577,077,06,06077,2000
0.878721439376461,031,06,06031,2000
0.354705071353761,035,06,06035,2000
0.25947500181694827,075,06,06075,2000
0.2843398250715152,021,06,06021,2000
1.4025007379436718,025,06,06025,2000
0.33997644075380057,061,06,06061,2000
0.3329552256297474,109,06,06109,2000
0.4104944827486644,111,06,06111,2000
0.29965818159382335,103,06,06103,2000
0.2573616453500117,049,06,06049,2000
0.15890390625953066,087,06,06087,2000
0.15507642252955053,105,06,06105,2000
0.7708990453306988,029,06,06029,2000
1.0496337579784571,071,06,06071,2000
0.30949386317819544,017,06,06017,2000
0.35831417794568327,067,06,06067,2000
0.38573135918543744,007,06,06007,2000
0.11167192528136556,015,06,06015,2000
1.059382668742582,065,06,06065,2000
0.773134916210151,013,08,08013,2000
0.6672427769814523,029,08,08029,2000
0.5762742646773548,049,08,08049,2000
0.561923479244108,077,08,08077,2000
0.5512397088614184,083,08,08083,2000
0.5703164346121812,091,08,08091,2000
0.4389241789140317,019,08,08019,2000
0.5772601068296754,023,08,08023,2000
1.0513937358513232,031,08,08031,2000
0.6740973701687986,037,08,08037,2000
0.6793022094018727,055,08,08055,2000
0.4853424805623945,065,08,08065,2000
0.8450857337042238,071,08,08071,2000
0.5037337326216342,093,08,08093,2000
0.6065361064213973,105,08,08105,2000
0.564601148215105,113,08,08113,2000
0.6110241648355926,043,08,08043,2000
0.5844037593837749,097,08,08097,2000
0.7455043821298637,035,08,08035,2000
0.5106228074651334,027,08,08027,2000
0.5811958036962416,051,08,08051,2000
0.3915388874898412,111,08,08111,2000
0.744265275859258,005,08,08005,2000
0.4974287397219293,033,08,08033,2000
0.5894603098793945,069,08,08069,2000
0.5186135993163076,117,08,08117,2000
0.7536499531281775,001,08,08001,2000
0.5609267037674035,021,08,08021,2000
0.7225647984418523,039,08,08039,2000
0.8382348170188975,059,08,08059,2000
1.0255482760874648,073,08,08073,2000
0.8860847300333943,101,08,08101,2000
0.7695989426334912,121,08,08121,2000
0.8157151680536412,125,08,08125,2000
0.633602066423593,003,08,08003,2000
0.5558337955711883,015,08,08015,2000
0.45030250479439216,053,08,08053,2000
0.8658818635345834,009,08,08009,2000
1.1017598556867545,011,08,08011,2000
1.2664236693383262,017,08,08017,2000
0.6815350706577301,115,08,08115,2000
1.1130122584956033,014,08,08014,2000
1.0673368152941038,099,08,08099,2000
0.7425834932050194,041,08,08041,2000
0.53015361388128,047,08,08047,2000
0.9746117264682148,089,08,08089,2000
0.5265658097742134,103,08,08103,2000
0.5747616449852527,109,08,08109,2000
0.5537351597839602,119,08,08119,2000
0.571788789423859,081,08,08081,2000
0.6284672679160049,085,08,08085,2000
1.2069878263295966,061,08,08061,2000
0.855009755672383,075,08,08075,2000
0.6017952786347719,007,08,08007,2000
0.7963581887181967,123,08,08123,2000
0.6221025492278145,107,08,08107,2000
0.7409422541451999,087,08,08087,2000
0.9823215615471558,063,08,08063,2000
0.5612467051299762,045,08,08045,2000
1.026433537296119,025,08,08025,2000
0.5546341730020367,067,08,08067,2000
0.6969916003269786,095,08,08095,2000
0.5429007668955426,057,08,08057,2000
0.4783637567448024,079,08,08079,2000
0.30146967497848487,009,09,09009,2000
0.3594332985263184,001,09,09001,2000
0.2566890259953432,007,09,09007,2000
0.21583732271096545,011,09,09011,2000
0.1868272972032681,005,09,09005,2000
0.21618488678042752,013,09,09013,2000
0.206845736424372,015,09,09015,2000
0.33133966120868297,003,09,09003,2000
0.326721962685335,005,10,10005,2000
0.38328858364102403,003,10,10003,2000
0.33196684404228993,001,10,10001,2000
0.5659389358451848,009,12,12009,2000
0.5740493201998592,023,12,12023,2000
0.6587471474343031,039,12,12039,2000
0.6256795417553175,055,12,12055,2000
0.6479021928253326,065,12,12065,2000
0.6527449183863031,073,12,12073,2000
0.6492371151282352,095,12,12095,2000
0.49295114309276344,107,12,12107,2000
0.5968661128416569,123,12,12123,2000
0.5182261404785535,127,12,12127,2000
0.7203814759173176,131,12,12131,2000
0.7142080292803855,133,12,12133,2000
0.6430761797929944,077,12,12077,2000
0.90100699080101,086,12,12086,2000
0.57232127214769,093,12,12093,2000
0.6166641426185218,097,12,12097,2000
0.8109130732753734,033,12,12033,2000
0.5986133197621498,037,12,12037,2000
0.5787386970642285,041,12,12041,2000
0.6353782879139757,047,12,12047,2000
0.6130419643945352,053,12,12053,2000
0.68950602076625,071,12,12071,2000
0.6544857059290587,013,12,12013,2000
0.5353365668962742,069,12,12069,2000
0.6262295175260093,129,12,12129,2000
0.6419677875141246,079,12,12079,2000
0.7669917407669311,113,12,12113,2000
0.7311146208110806,057,12,12057,2000
0.5949753194992762,089,12,12089,2000
0.5783866292675522,075,12,12075,2000
0.646100803539265,045,12,12045,2000
0.641373928394634,105,12,12105,2000
0.6108370684284846,121,12,12121,2000
0.5751470238229502,029,12,12029,2000
0.5350210584197821,007,12,12007,2000
0.6760225171461012,115,12,12115,2000
0.4852566861260385,035,12,12035,2000
0.6980406984662303,059,12,12059,2000
0.8393181956186515,087,12,12087,2000
0.5016907754309503,109,12,12109,2000
0.5679380876689236,111,12,12111,2000
0.5636687639641831,031,12,12031,2000
0.5454538169288363,119,12,12119,2000
0.7003481254908673,099,12,12099,2000
0.580795361265462,067,12,12067,2000
0.5248013376656773,019,12,12019,2000
0.6450373084709455,049,12,12049,2000
0.5479829575998203,001,12,12001,2000
0.6338295467684326,027,12,12027,2000
0.5456118929206522,061,12,12061,2000
0.679891729031628,021,12,12021,2000
0.6405773052193318,051,12,12051,2000
0.6934556945359113,005,12,12005,2000
0.6626171015815817,063,12,12063,2000
0.6573341573940928,101,12,12101,2000
0.6972073635233389,081,12,12081,2000
0.7882106672277895,011,12,12011,2000
0.6321566774032178,015,12,12015,2000
0.5878796255472875,003,12,12003,2000
0.612780198254798,043,12,12043,2000
0.8093312170375814,103,12,12103,2000
0.6257266452693641,085,12,12085,2000
0.7697781506968495,091,12,12091,2000
0.6013914623050666,017,12,12017,2000
0.5195593950761567,083,12,12083,2000
0.5378747534415255,125,12,12125,2000
0.5953613287713154,117,12,12117,2000
0.7050386683264775,009,13,13009,2000
0.6921029620700412,027,13,13027,2000
0.692387230656728,103,13,13103,2000
0.8335577507636377,121,13,13121,2000
0.6650195583365017,141,13,13141,2000
0.7853162671168019,149,13,13149,2000
0.7194433883616799,179,13,13179,2000
0.7139628446780957,183,13,13183,2000
0.5703757612832955,189,13,13189,2000
0.6456448595191158,209,13,13209,2000
0.6907480969919381,229,13,13229,2000
0.6748995117904726,267,13,13267,2000
0.7007469079394227,271,13,13271,2000
0.4501711450899031,291,13,13291,2000
0.694368211788877,305,13,13305,2000
0.6806981437806542,319,13,13319,2000
0.6349203359681004,283,13,13283,2000
0.6867029977823865,289,13,13289,2000
0.6724121262121072,313,13,13313,2000
0.5997877279817809,317,13,13317,2000
0.6882129923293465,051,13,13051,2000
0.7610425257238147,077,13,13077,2000
0.4870182418563621,123,13,13123,2000
0.6553819090302909,133,13,13133,2000
0.5337213461151283,137,13,13137,2000
0.6667622360276163,139,13,13139,2000
0.7383325670982575,143,13,13143,2000
0.6678973286827176,157,13,13157,2000
0.6924989539775486,171,13,13171,2000
0.6099396643263323,181,13,13181,2000
0.6824234344094873,185,13,13185,2000
0.6214520917131376,195,13,13195,2000
0.5762949207835488,213,13,13213,2000
0.6842160757371406,217,13,13217,2000
0.7148598687047452,237,13,13237,2000
0.603784390425278,245,13,13245,2000
0.6590965784658588,251,13,13251,2000
0.6766432933706455,269,13,13269,2000
0.66595204286888,279,13,13279,2000
0.7558200636814381,021,13,13021,2000
0.7315509765279675,029,13,13029,2000
0.648358847898773,219,13,13219,2000
0.7294518216941354,007,13,13007,2000
0.6826582433578064,001,13,13001,2000
0.6894421436862805,079,13,13079,2000
0.7703270696705845,135,13,13135,2000
0.5091756842361966,311,13,13311,2000
0.6962906170283816,261,13,13261,2000
0.6891279717557112,025,13,13025,2000
0.7149587495552077,075,13,13075,2000
0.6789366662745857,303,13,13303,2000
0.7416621652438486,201,13,13201,2000
0.6556530428318842,265,13,13265,2000
0.6470916701030842,107,13,13107,2000
0.7898235797228281,215,13,13215,2000
0.6058527474483635,301,13,13301,2000
0.6776415353146032,309,13,13309,2000
0.6933873665263082,031,13,13031,2000
0.7086724412333858,019,13,13019,2000
0.7986107708448433,113,13,13113,2000
0.7457838350651311,151,13,13151,2000
0.6911611767138465,191,13,13191,2000
0.8635209858891818,063,13,13063,2000
0.7034290634796151,159,13,13159,2000
0.6860768804807618,003,13,13003,2000
0.6746286167209171,117,13,13117,2000
0.701589851028423,169,13,13169,2000
0.6754963072804722,197,13,13197,2000
0.6646852456155371,059,13,13059,2000
0.7228500410440247,069,13,13069,2000
0.5846289196008936,083,13,13083,2000
0.7360035280053248,145,13,13145,2000
0.6975313680512565,023,13,13023,2000
0.6699549535313389,037,13,13037,2000
0.741503086043718,053,13,13053,2000
0.6919158853628696,093,13,13093,2000
0.4422262182323669,111,13,13111,2000
0.69862782458934225,243,13,13243,2000
0.5941115206619824,257,13,13257,2000
0.7005893974486044,287,13,13287,2000
0.6439578254790633,295,13,13295,2000
0.7314415975229734,233,13,13233,2000
0.7145856916142241,239,13,13239,2000
0.7175578405546933,205,13,13205,2000
0.704265208383824,315,13,13315,2000
0.6800198859797266,273,13,13273,2000
0.5857634753647645,073,13,13073,2000
0.7442925745053616,223,13,13223,2000
0.6772857549071595,047,13,13047,2000
0.6889538558260087,235,13,13235,2000
0.674816159455173,249,13,13249,2000
0.6914711006593871,065,13,13065,2000
0.7294585382768893,161,13,13161,2000
0.6596170731291577,011,13,13011,2000
0.6905386292970873,207,13,13207,2000
0.6837752978922584,057,13,13057,2000
0.5428140887499716,085,13,13085,2000
0.6756743047688458,225,13,13225,2000
0.7157068903056475,253,13,13253,2000
0.718182668135159,277,13,13277,2000
0.7093343041168891,015,13,13015,2000
0.7255889723144352,095,13,13095,2000
0.6414247698469147,049,13,13049,2000
0.7079382994127167,177,13,13177,2000
0.6616326436400414,167,13,13167,2000
0.6622203919301141,043,13,13043,2000
0.5197757554801349,187,13,13187,2000
0.6973599057463312,099,13,13099,2000
0.8274912462617359,089,13,13089,2000
0.7477251418353615,285,13,13285,2000
0.7111386498358545,115,13,13115,2000
0.617564571591524,125,13,13125,2000
0.7233864164162063,255,13,13255,2000
0.7256337215210371,259,13,13259,2000
0.8350205002697529,067,13,13067,2000
0.6980258311423878,081,13,13081,2000
0.6575797372635513,165,13,13165,2000
0.6868079178732076,299,13,13299,2000
0.6953136743261263,307,13,13307,2000
0.7032947072771084,035,13,13035,2000
0.6871598191774735,193,13,13193,2000
0.7109252563337001,293,13,13293,2000
0.6876671200564395,055,13,13055,2000
0.7094302872816721,321,13,13321,2000
0.6729761224348568,101,13,13101,2000
0.6888891092312881,109,13,13109,2000
0.6786622710751259,211,13,13211,2000
0.6943027350732258,005,13,13005,2000
0.7432736998706512,045,13,13045,2000
0.7175085594420216,087,13,13087,2000
0.7087557827672993,061,13,13061,2000
0.7331077222467332,199,13,13199,2000
0.6883209464073181,091,13,13091,2000
0.5952848381251755,119,13,13119,2000
0.6557092044102926,129,13,13129,2000
0.6679888056888628,175,13,13175,2000
0.7319165359030256,247,13,13247,2000
0.5752636679659592,147,13,13147,2000
0.7149812621729714,017,13,13017,2000
0.7101296621018388,071,13,13071,2000
0.6060140852615145,033,13,13033,2000
0.69515878917223,297,13,13297,2000
0.7234882824055784,231,13,13231,2000
0.6877957089072408,275,13,13275,2000
0.5784032374671035,227,13,13227,2000
0.4284064761077531,281,13,13281,2000
0.6576434825342443,127,13,13127,2000
0.68672571753969,173,13,13173,2000
0.7054781471054985,131,13,13131,2000
0.7086473548641572,013,13,13013,2000
0.4543006161146501,241,13,13241,2000
0.7502627165713271,263,13,13263,2000
0.7933419726642907,097,13,13097,2000
0.7203689702520413,155,13,13155,2000
0.696399159768489,153,13,13153,2000
0.6102460635949385,105,13,13105,2000
0.6281769432567071,163,13,13163,2000
0.6201219362879611,221,13,13221,2000
0.6227525499604997,039,13,13039,2000
0.27383067809010464,015,16,16015,2000
0.3413596533676614,023,16,16023,2000
0.31422161894407763,025,16,16025,2000
0.3616089352250639,027,16,16027,2000
0.37649146121762295,037,16,16037,2000
0.32179205102823577,039,16,16039,2000
0.3959805042166071,043,16,16043,2000
0.2117902255743352,061,16,16061,2000
0.3698306798676161,063,16,16063,2000
0.4342774030107301,085,16,16085,2000
1.2794404178196266,059,16,16059,2000
0.30313767159892446,073,16,16073,2000
0.33826697531811467,083,16,16083,2000
0.23434700770034564,087,16,16087,2000
0.14815773183297098,035,16,16035,2000
0.2458696105927402,069,16,16069,2000
0.624029512878359,041,16,16041,2000
0.1912027571334886,079,16,16079,2000
0.539237738693732,007,16,16007,2000
0.3475439745564103,013,16,16013,2000
0.3997873176987084,031,16,16031,2000
0.44916953289162376,029,16,16029,2000
0.4039534090940165,051,16,16051,2000
0.4190654474030976,065,16,16065,2000
0.21169546361248345,009,16,16009,2000
0.40348181760639423,019,16,16019,2000
0.2448358903596403,021,16,16021,2000
0.29007113564549397,045,16,16045,2000
0.3045508437248145,075,16,16075,2000
0.3325867435131338,033,16,16033,2000
0.37503748236014695,053,16,16053,2000
0.5139426651707663,071,16,16071,2000
0.3922539205235021,001,16,16001,2000
0.21687336151472977,055,16,16055,2000
0.4148913835701735,081,16,16081,2000
0.41649741671074897,011,16,16011,2000
0.2231930289671643,017,16,16017,2000
0.4101343637919889,067,16,16067,2000
0.42511322737589935,077,16,16077,2000
0.3579963343774571,047,16,16047,2000
0.2063471492103105,003,16,16003,2000
0.45142069949945257,049,16,16049,2000
0.2056099773673603,057,16,16057,2000
0.4583319636548321,005,16,16005,2000
0.5839584386851798,091,17,17091,2000
0.4514551278835214,187,17,17187,2000
0.6409123132513185,197,17,17197,2000
0.5945164603940675,027,17,17027,2000
0.8397734523265996,031,17,17031,2000
0.5855765230953693,047,17,17047,2000
0.5762574461980399,075,17,17075,2000
0.5052197903253456,129,17,17129,2000
0.47882151080975455,161,17,17161,2000
0.4729325117973181,175,17,17175,2000
0.5671624242285498,185,17,17185,2000
0.5758228909423333,153,17,17153,2000
0.509911669108067,017,17,17017,2000
0.5022023918550296,125,17,17125,2000
0.4559762167656208,007,17,17007,2000
0.5981272019695004,003,17,17003,2000
0.5983300598446496,189,17,17189,2000
0.46913445082437366,067,17,17067,2000
0.5136908817344114,183,17,17183,2000
0.5345558659836814,053,17,17053,2000
0.4631917091968813,073,17,17073,2000
0.6660140589673138,097,17,17097,2000
0.5927703956555268,059,17,17059,2000
0.550998180586144,063,17,17063,2000
0.4767783541200403,011,17,17011,2000
0.3910373003759377,015,17,17015,2000
0.5104407875647182,149,17,17149,2000
0.5581814807383612,159,17,17159,2000
0.5065645479507526,107,17,17107,2000
0.530045245688041,115,17,17115,2000
0.5070453828620345,121,17,17121,2000
0.45638085785513827,131,17,17131,2000
0.5713039492058942,135,17,17135,2000
0.6250260154574604,145,17,17145,2000
0.5157692973364131,029,17,17029,2000
0.5614309978166055,173,17,17173,2000
0.4072720649028378,177,17,17177,2000
0.5706555977962804,005,17,17005,2000
0.571399588184238,021,17,17021,2000
0.7985195293459949,043,17,17043,2000
0.5344541529367207,137,17,17137,2000
0.5254619899631993,019,17,17019,2000
0.5209480427619712,179,17,17179,2000
0.4778401399506375,057,17,17057,2000
0.5327651392878361,041,17,17041,2000
0.5351179514690431,051,17,17051,2000
0.4982427306304296,023,17,17023,2000
0.5821186251807631,061,17,17061,2000
0.48052253801045086,009,17,17009,2000
0.39129716122373814,085,17,17085,2000
0.5803255738652482,089,17,17089,2000
0.5303031559135429,069,17,17069,2000
0.5870753573459878,151,17,17151,2000
0.4299102848099771,071,17,17071,2000
0.5504290697062728,167,17,17167,2000
0.4971702711615629,203,17,17203,2000
0.5220090737943711,147,17,17147,2000
0.4511658340941565,141,17,17141,2000
0.6608182763277515,157,17,17157,2000
0.6039687610193308,165,17,17165,2000
0.5580832158294391,081,17,17081,2000
0.6469923586215613,133,17,17133,2000
0.5942256776005941,181,17,17181,2000
0.5429845677993085,191,17,17191,2000
0.44542490879191626,195,17,17195,2000
0.4804746482123717,109,17,17109,2000
0.5320564880560005,113,17,17113,2000
0.4952792680509928,099,17,17099,2000
0.43823731244641606,103,17,17103,2000
0.5437821888261372,105,17,17105,2000
0.4744297718990952,123,17,17123,2000
0.6139188631922899,083,17,17083,2000
0.5419449399569656,111,17,17111,2000
0.5354027965869514,139,17,17139,2000
0.5803094002776636,193,17,17193,2000
0.5451025438687158,025,17,17025,2000
0.5413583805917529,049,17,17049,2000
0.5108405401881196,033,17,17033,2000
0.608439341200334,055,17,17055,2000
0.5664054118096828,013,17,17013,2000
0.4493024642288805,095,17,17095,2000
0.5035994816233534,035,17,17035,2000
0.5073422518149968,039,17,17039,2000
0.5282570164332666,079,17,17079,2000
0.4832486728745564,155,17,17155,2000
0.547862933399921,101,17,17101,2000
0.5786593148596266,117,17,17117,2000
0.6157889998536077,077,17,17077,2000
0.5820427861602724,087,17,17087,2000
0.4804261575175766,201,17,17201,2000
0.5076027556676002,045,17,17045,2000
0.48758571745974577,001,17,17001,2000
0.4884827107795187,037,17,17037,2000
0.5385919323884318,093,17,17093,2000
0.5868742715480716,127,17,17127,2000
0.630112834021502,119,17,17119,2000
0.6876234186423094,163,17,17163,2000
0.4984903616387629,143,17,17143,2000
0.4864373682948297,169,17,17169,2000
0.5151213309606832,171,17,17171,2000
0.6221727380802581,199,17,17199,2000
0.5865733495055107,065,17,17065,2000
0.4845593496018638,027,18,18027,2000
0.404695939058545,061,18,18061,2000
0.4873427868111602,103,18,18103,2000
0.5691937157567942,129,18,18129,2000
0.48586812693163933,147,18,18147,2000
0.4477671686074008,009,18,18009,2000
0.45607174067506057,035,18,18035,2000
0.4940168178907715,067,18,18067,2000
0.5120985072294645,083,18,18083,2000
0.5025564393675919,159,18,18159,2000
0.3978689448419497,175,18,18175,2000
0.4269805737322183,071,18,18071,2000
0.4475649733659698,179,18,18179,2000
0.5072284724258443,007,18,18007,2000
0.5274233202556874,051,18,18051,2000
0.4095144838355373,123,18,18123,2000
0.47465767332519904,021,18,18021,2000
0.4965177057361499,125,18,18125,2000
0.49747870591797416,053,18,18053,2000
0.3952846318530065,099,18,18099,2000
0.43663792022122633,101,18,18101,2000
0.4663659272834514,003,18,18003,2000
0.4020663359725618,031,18,18031,2000
0.4666450794162668,037,18,18037,2000
0.41663856827775847,041,18,18041,2000
0.49161893327898537,055,18,18055,2000
0.4552545667893272,065,18,18065,2000
0.45710996305920126,075,18,18075,2000
0.3919583146840221,085,18,18085,2000
0.48880497517495414,091,18,18091,2000
0.47600577951876266,109,18,18109,2000
0.4988730481686697,181,18,18181,2000
0.4709969515908402,095,18,18095,2000
0.6332360151039904,097,18,18097,2000
0.5010572701246988,017,18,18017,2000
0.4441428532405776,115,18,18115,2000
0.4402719570692001,119,18,18119,2000
0.4875163410834101,121,18,18121,2000
0.46563221643899233,133,18,18133,2000
0.5101320579096923,157,18,18157,2000
0.5326610471989466,111,18,18111,2000
0.4236413165063932,143,18,18143,2000
0.5024279681620775,171,18,18171,2000
0.4172350513492374,177,18,18177,2000
0.4647729752362853,059,18,18059,2000
0.5093622471621514,173,18,18173,2000
0.436862150670212,069,18,18069,2000
0.5048843450249194,073,18,18073,2000
0.4306022636636896,029,18,18029,2000
0.4715475676251096,131,18,18131,2000
0.4449784268298039,139,18,18139,2000
0.442731865749608,105,18,18105,2000
0.4079204255959463,117,18,18117,2000
0.4072078792386035,137,18,18137,2000
0.43310439648405874,043,18,18043,2000
0.446799921535222,141,18,18141,2000
0.4647935033535211,149,18,18149,2000
0.4454235584496363,005,18,18005,2000
0.49989615933826337,015,18,18015,2000
0.5914739871693548,163,18,18163,2000
0.5082214641725639,165,18,18165,2000
0.4766988153378033,169,18,18169,2000
0.45031608481886526,001,18,18001,2000
0.4186233572088755,079,18,18079,2000
0.42770321139418666,093,18,18093,2000
0.4299028749292474,155,18,18155,2000
0.6804564248469838,089,18,18089,2000
0.5139459224675925,107,18,18107,2000
0.4345578154353564,161,18,18161,2000
0.3950115489124349,047,18,18047,2000
0.4436888582490135,049,18,18049,2000
0.5378609831341814,057,18,18057,2000
0.4181343391615683,077,18,18077,2000
0.5389632791710466,127,18,18127,2000
0.4456077581363015,019,18,18019,2000
0.4124004839680965,033,18,18033,2000
