nh4,County,State,FIPS,year
0.5680702973601468,115,06,06115,2000
0.09548616619399215,045,06,06045,2000
0.3042680001616735,051,06,06051,2000
0.3567662556266728,055,06,06055,2000
1.396224863919302,059,06,06059,2000
0.6418370361800222,069,06,06069,2000
0.8682689550690255,073,06,06073,2000
0.6221049163061079,079,06,06079,2000
0.35035024358567035,083,06,06083,2000
0.17244347894105916,097,06,06097,2000
0.7581347468222775,101,06,06101,2000
1.0243537028444794,107,06,06107,2000
0.6961695162241309,113,06,06113,2000
1.2803350633832962,039,06,06039,2000
0.7873805362540522,009,06,06009,2000
0.9229846906939937,043,06,06043,2000
0.7992892271817605,095,06,06095,2000
0.3710202505597379,063,06,06063,2000
0.17390818558148816,093,06,06093,2000
0.3002726848253943,027,06,06027,2000
0.4215274774723609,053,06,06053,2000
1.281350313419111,099,06,06099,2000
0.28746433931326,091,06,06091,2000
0.2551642028217085,089,06,06089,2000
0.4587593846385348,011,06,06011,2000
0.30252880778171376,041,06,06041,2000
1.240402478037834,077,06,06077,2000
1.801734962169593,031,06,06031,2000
0.24852894686679866,035,06,06035,2000
0.47079750075936316,075,06,06075,2000
0.3826570179343093,021,06,06021,2000
0.770549016356382,025,06,06025,2000
0.45999025181486125,061,06,06061,2000
0.5884168284392554,109,06,06109,2000
0.5900605687650153,111,06,06111,2000
0.38502652114026426,103,06,06103,2000
0.2069897883890544,049,06,06049,2000
0.4325741727851464,087,06,06087,2000
0.12766404933198897,105,06,06105,2000
1.171943872733444,029,06,06029,2000
0.758333131743513,071,06,06071,2000
0.4209018592576891,017,06,06017,2000
0.9879003017916039,067,06,06067,2000
0.4824590269716675,007,06,06007,2000
0.11552455513963547,015,06,06015,2000
0.9101704712990716,065,06,06065,2000
0.4257749779597588,013,08,08013,2000
0.24516698241059487,029,08,08029,2000
0.32049902084167636,049,08,08049,2000
0.22835288017474428,077,08,08077,2000
0.19486336214518188,083,08,08083,2000
0.19951295385183895,091,08,08091,2000
0.2625335527840572,019,08,08019,2000
0.23486568979727443,023,08,08023,2000
0.4959315556661159,031,08,08031,2000
0.28885650394151974,037,08,08037,2000
0.3270301742412382,055,08,08055,2000
0.19358086022839416,065,08,08065,2000
0.3849563863291323,071,08,08071,2000
0.2514637836998225,093,08,08093,2000
0.2068969797037967,105,08,08105,2000
0.1925166272558272,113,08,08113,2000
0.3041159546068977,043,08,08043,2000
0.2155055826852568,097,08,08097,2000
0.4958234739924201,035,08,08035,2000
0.2339494181119152,027,08,08027,2000
0.20974960336370932,051,08,08051,2000
0.1501375221543842,111,08,08111,2000
0.5086617080298739,005,08,08005,2000
0.16704379406633543,033,08,08033,2000
0.3571383973107929,069,08,08069,2000
0.24138974245986417,117,08,08117,2000
0.5819583269018844,001,08,08001,2000
0.1807193455977217,021,08,08021,2000
0.5127272910009857,039,08,08039,2000
0.4121685029276171,059,08,08059,2000
0.5461232362731815,073,08,08073,2000
0.48269595323240605,101,08,08101,2000
0.5166928805351534,121,08,08121,2000
0.5308835453529956,125,08,08125,2000
0.23204586738470417,003,08,08003,2000
0.21820018203347075,015,08,08015,2000
0.17712848805234524,053,08,08053,2000
0.5130701197350878,009,08,08009,2000
0.555227733147893,011,08,08011,2000
0.630547815597464,017,08,08017,2000
0.4875493272940318,115,08,08115,2000
0.5499316298839997,014,08,08014,2000
0.5972758412778432,099,08,08099,2000
0.46887600899945553,041,08,08041,2000
0.3239024953354624,047,08,08047,2000
0.5177640567106152,089,08,08089,2000
0.28028863708148666,103,08,08103,2000
0.20611740086211272,109,08,08109,2000
0.3297890209742932,119,08,08119,2000
0.29463183382502883,081,08,08081,2000
0.21126713447417902,085,08,08085,2000
0.6258070654501307,061,08,08061,2000
0.5466329319389653,075,08,08075,2000
0.2336489148890356,007,08,08007,2000
0.5535047590188953,123,08,08123,2000
0.3161269395207363,107,08,08107,2000
0.5716780746787273,087,08,08087,2000
0.5422668988683029,063,08,08063,2000
0.2834185498915496,045,08,08045,2000
0.5768629778711738,025,08,08025,2000
0.20009212530758827,067,08,08067,2000
0.46848094464912815,095,08,08095,2000
0.312568783372072,057,08,08057,2000
0.1834603228447472,079,08,08079,2000
1.3539874093646882,009,09,09009,2000
1.5618073413676152,001,09,09001,2000
1.2939330270678497,007,09,09007,2000
1.2380952272694214,011,09,09011,2000
1.228218962625091,005,09,09005,2000
1.2940830067443518,013,09,09013,2000
1.2696935393490105,015,09,09015,2000
1.332578754685183,003,09,09003,2000
1.8299215452633641,005,10,10005,2000
2.2333661567942946,003,10,10003,2000
2.015322863317038,001,10,10001,2000
0.6635523426839823,009,12,12009,2000
0.9415879789177759,023,12,12023,2000
0.9891157034874707,039,12,12039,2000
0.8002407780078002,055,12,12055,2000
0.9830883736623094,065,12,12065,2000
0.9942012870817389,073,12,12073,2000
0.9509853270568688,095,12,12095,2000
0.8157100306958878,107,12,12107,2000
0.9121519520908182,123,12,12123,2000
0.7746488771366398,127,12,12127,2000
1.0163222475711144,131,12,12131,2000
1.0375200251099894,133,12,12133,2000
0.9169751212044206,077,12,12077,2000
0.37480312060693655,086,12,12086,2000
0.6765516101599997,093,12,12093,2000
0.814574174508864,097,12,12097,2000
1.0469765153230437,033,12,12033,2000
0.8586990431236413,037,12,12037,2000
0.992093701809992,041,12,12041,2000
0.9829305462070942,047,12,12047,2000
0.9775979938459357,053,12,12053,2000
0.7489801756858366,071,12,12071,2000
0.9673760322566755,013,12,12013,2000
0.9087848486658937,069,12,12069,2000
0.91158955683009,129,12,12129,2000
1.0068114695723098,079,12,12079,2000
1.029476484668813,113,12,12113,2000
1.1781989390498733,057,12,12057,2000
0.9424296920082521,089,12,12089,2000
0.8955257984762119,075,12,12075,2000
0.8783045895992412,045,12,12045,2000
1.0050949413261316,105,12,12105,2000
0.9885129018537986,121,12,12121,2000
0.9021402348642764,029,12,12029,2000
0.8827903058086888,007,12,12007,2000
0.9028584756908042,115,12,12115,2000
0.7456123844445433,035,12,12035,2000
1.0628861770696656,059,12,12059,2000
0.3280005112875624,087,12,12087,2000
0.7880602709188379,109,12,12109,2000
0.5761809886788591,111,12,12111,2000
0.9015223655043934,031,12,12031,2000
0.9805845826289894,119,12,12119,2000
0.6375520283777454,099,12,12099,2000
0.9523651384112545,067,12,12067,2000
0.8619716542357838,019,12,12019,2000
0.993917222838408,049,12,12049,2000
0.9137591416651917,001,12,12001,2000
0.8889744065620087,027,12,12027,2000
0.6050824798779484,061,12,12061,2000
0.5410061969008344,021,12,12021,2000
0.7020633702646252,051,12,12051,2000
0.9661984223572687,005,12,12005,2000
1.0458570176130766,063,12,12063,2000
1.0713233936625088,101,12,12101,2000
1.0339157802407228,081,12,12081,2000
0.545659078684988,011,12,12011,2000
0.7985455594295076,015,12,12015,2000
0.9000965363435752,003,12,12003,2000
0.7045066303481989,043,12,12043,2000
1.122871763502378,103,12,12103,2000
0.5765838244865681,085,12,12085,2000
1.0280102744768067,091,12,12091,2000
0.925794192836905,017,12,12017,2000
0.8804033001810723,083,12,12083,2000
0.8887227594456404,125,12,12125,2000
0.9187204749469298,117,12,12117,2000
1.2303376181801753,009,13,13009,2000
1.060233424229877,027,13,13027,2000
1.1632611863753375,103,13,13103,2000
1.7810945777843397,121,13,13121,2000
1.2156881359884315,141,13,13141,2000
1.3504460627638448,149,13,13149,2000
1.0822321019674603,179,13,13179,2000
1.0895088038720808,183,13,13183,2000
1.1429523804358073,189,13,13189,2000
1.0370224370710874,209,13,13209,2000
1.0876687856712521,229,13,13229,2000
1.1035233108465337,267,13,13267,2000
1.0668527553133815,271,13,13271,2000
1.2232676961140638,291,13,13291,2000
1.0590920105652155,305,13,13305,2000
1.1223627735748358,319,13,13319,2000
1.0318043477671621,283,13,13283,2000
1.107836071050392,289,13,13289,2000
1.6792020394474347,313,13,13313,2000
1.2309220485519945,317,13,13317,2000
1.117186762343504,051,13,13051,2000
1.381174059045463,077,13,13077,2000
1.359815783163164,123,13,13123,2000
1.3057418859868133,133,13,13133,2000
1.4401375000061614,137,13,13137,2000
1.5971424832788752,139,13,13139,2000
1.4154842151628508,143,13,13143,2000
1.5791875158431212,157,13,13157,2000
1.2151291690467527,171,13,13171,2000
1.2363529240275606,181,13,13181,2000
1.0381362654298425,185,13,13185,2000
1.4695532162541467,195,13,13195,2000
1.558021237161305,213,13,13213,2000
1.4132516577437118,217,13,13217,2000
1.3130381767992425,237,13,13237,2000
1.1907457611174042,245,13,13245,2000
1.128330636956025,251,13,13251,2000
1.0937314410058279,269,13,13269,2000
1.0881419812395272,279,13,13279,2000
1.2092456068364803,021,13,13021,2000
1.1224523218501081,029,13,13029,2000
1.4835993768293647,219,13,13219,2000
1.0772442440908918,007,13,13007,2000
1.0532435753666762,001,13,13001,2000
1.138040679825026,079,13,13079,2000
1.7580485065669822,135,13,13135,2000
1.3893911954240348,311,13,13311,2000
1.0148967926394301,261,13,13261,2000
1.0155542269822795,025,13,13025,2000
1.0910349730011466,075,13,13075,2000
1.1445509088157704,303,13,13303,2000
1.081361882806682,201,13,13201,2000
1.2542690190709072,265,13,13265,2000
1.0821813420765318,107,13,13107,2000
1.1356089633823094,215,13,13215,2000
1.1472405285520941,301,13,13301,2000
1.0511085511208853,309,13,13309,2000
1.1548157413800557,031,13,13031,2000
1.0749383003325075,019,13,13019,2000
1.5018406529350585,113,13,13113,2000
1.4751709661647385,151,13,13151,2000
1.0092548214277979,191,13,13191,2000
1.6965238975276997,063,13,13063,2000
1.3387567346167362,159,13,13159,2000
1.0582090358778904,003,13,13003,2000
1.6873130447611548,117,13,13117,2000
1.2312609172714544,169,13,13169,2000
1.008902395107741,197,13,13197,2000
1.534361313210159,059,13,13059,2000
1.0957230986496365,069,13,13069,2000
1.5019169783373492,083,13,13083,2000
1.134962577547803,145,13,13145,2000
1.0902593746256077,023,13,13023,2000
1.0029684018679443,037,13,13037,2000
1.0553363181976676,053,13,13053,2000
1.0442165979972253,093,13,13093,2000
1.2540317997856367,111,13,13111,2000
1.0024790949943276,243,13,13243,2000
1.554004064755145,257,13,13257,2000
1.0289583447794457,287,13,13287,2000
1.552686040346987,295,13,13295,2000
1.4751965676555197,233,13,13233,2000
1.0016225065721576,239,13,13239,2000
1.0910487748676552,205,13,13205,2000
1.0448919249341844,315,13,13315,2000
1.008639888492173,273,13,13273,2000
1.1893799625850623,073,13,13073,2000
1.5878615931840028,223,13,13223,2000
1.6800966897090088,047,13,13047,2000
1.0580574159660647,235,13,13235,2000
0.9957452832934368,249,13,13249,2000
0.9874358650858425,065,13,13065,2000
1.0724433540450453,161,13,13161,2000
1.6133077962172997,011,13,13011,2000
1.2239593295389968,207,13,13207,2000
1.7212966866207562,057,13,13057,2000
1.484459400177002,085,13,13085,2000
1.0956164703175828,225,13,13225,2000
1.0645513007274041,253,13,13253,2000
1.0710475600599156,277,13,13277,2000
1.6726453580531566,015,13,13015,2000
1.0817397780430213,095,13,13095,2000
0.9359379872219171,049,13,13049,2000
1.0283112360002735,177,13,13177,2000
1.071541328257636,167,13,13167,2000
1.1557738086552296,043,13,13043,2000
1.3961856977491354,187,13,13187,2000
1.0516564454912578,099,13,13099,2000
1.8488083239019353,089,13,13089,2000
1.2337023183557203,285,13,13285,2000
1.5788984894299924,115,13,13115,2000
1.1136513696267054,125,13,13125,2000
1.3358163481462977,255,13,13255,2000
0.9992970556692193,259,13,13259,2000
1.8618074138131406,067,13,13067,2000
1.0282428134127526,081,13,13081,2000
1.0925095688237687,165,13,13165,2000
1.0052767201132482,299,13,13299,2000
0.997424817429139,307,13,13307,2000
1.3337627971903214,035,13,13035,2000
1.0853279131359737,193,13,13193,2000
1.1837979302173707,293,13,13293,2000
1.5906537024858156,055,13,13055,2000
1.0437041462809058,321,13,13321,2000
0.9974691359742174,101,13,13101,2000
1.1275812826385165,109,13,13109,2000
1.3676992151531633,211,13,13211,2000
1.0699275730337416,005,13,13005,2000
1.4404867290977073,045,13,13045,2000
1.0754540507302148,087,13,13087,2000
1.0162356830440933,061,13,13061,2000
1.220410779897762,199,13,13199,2000
1.0398297403812409,091,13,13091,2000
1.5418347506530155,119,13,13119,2000
1.6646475828094318,129,13,13129,2000
1.073861525216911,175,13,13175,2000
1.5231402364221063,247,13,13247,2000
1.4166427761133462,147,13,13147,2000
1.064304288417574,017,13,13017,2000
1.0577003023608538,071,13,13071,2000
1.0982370851824714,033,13,13033,2000
1.4894494177347206,297,13,13297,2000
1.2417084846410666,231,13,13231,2000
1.0490130049955027,275,13,13275,2000
1.5637643497139975,227,13,13227,2000
1.1768170000456057,281,13,13281,2000
0.9906779446480354,127,13,13127,2000
1.0426795957039814,173,13,13173,2000
1.0562162154046448,131,13,13131,2000
1.576183674427179,013,13,13013,2000
1.2058304572427594,241,13,13241,2000
1.163981870916046,263,13,13263,2000
1.5636245131492614,097,13,13097,2000
1.0876566875459892,155,13,13155,2000
1.1144132969267082,153,13,13153,2000
1.353224072045207,105,13,13105,2000
1.1038418364416633,163,13,13163,2000
1.3414723434508007,221,13,13221,2000
0.9513119664220583,039,13,13039,2000
0.24567056571667295,015,16,16015,2000
0.24712142458240702,023,16,16023,2000
0.2382209098225603,025,16,16025,2000
0.369320416544897,027,16,16027,2000
0.2941979019860646,037,16,16037,2000
0.29057546802619644,039,16,16039,2000
0.3664032387289308,043,16,16043,2000
0.3288497598168773,061,16,16061,2000
0.30247921971267283,063,16,16063,2000
0.40627520897164315,085,16,16085,2000
0.7165005470122666,059,16,16059,2000
0.25698021405617133,073,16,16073,2000
0.28194056380867916,083,16,16083,2000
0.279133441471216,087,16,16087,2000
0.24335397918676507,035,16,16035,2000
0.34632876494043424,069,16,16069,2000
0.46552709657972213,041,16,16041,2000
0.287208307833461,079,16,16079,2000
0.36387632588175933,007,16,16007,2000
0.2612052514785292,013,16,16013,2000
0.3034784883391082,031,16,16031,2000
0.3795571687720499,029,16,16029,2000
0.3509917285056202,051,16,16051,2000
0.40946588634225556,065,16,16065,2000
0.3503361191791244,009,16,16009,2000
0.3592288367655424,019,16,16019,2000
0.42508555685208926,021,16,16021,2000
0.30150006185559663,045,16,16045,2000
0.31412740348261886,075,16,16075,2000
0.2620425467894222,033,16,16033,2000
0.3099353397016868,053,16,16053,2000
0.3683160626069897,071,16,16071,2000
0.3987291004146181,001,16,16001,2000
0.4199094363897231,055,16,16055,2000
0.3448787252100543,081,16,16081,2000
0.37536299781800864,011,16,16011,2000
0.43754620321975174,017,16,16017,2000
0.34342567539953944,067,16,16067,2000
0.35837802721687473,077,16,16077,2000
0.30169388557181637,047,16,16047,2000
0.23162263734447783,003,16,16003,2000
0.5347330477970363,049,16,16049,2000
0.3112510150766821,057,16,16057,2000
0.386860065860026,005,16,16005,2000
1.6416687643808177,091,17,17091,2000
1.0700423824802805,187,17,17187,2000
1.6941501633105176,197,17,17197,2000
1.5272006538961207,027,17,17027,2000
2.101279626044441,031,17,17031,2000
1.6751599599783484,047,17,17047,2000
1.5641524565912865,075,17,17075,2000
1.2066389837818687,129,17,17129,2000
1.1460934195726638,161,17,17161,2000
1.14448349943232,175,17,17175,2000
1.674250512925628,185,17,17185,2000
1.4629929482026864,153,17,17153,2000
1.189182313455239,017,17,17017,2000
1.2273313248257418,125,17,17125,2000
1.290946292450361,007,17,17007,2000
1.4528094204001152,003,17,17003,2000
1.4927708102451138,189,17,17189,2000
1.0547424909043674,067,17,17067,2000
1.4937729247872362,183,17,17183,2000
1.483954692414766,053,17,17053,2000
1.1176644699092497,073,17,17073,2000
1.7585163399488968,097,17,17097,2000
1.620844494451906,059,17,17059,2000
1.4606732515233947,063,17,17063,2000
1.2042521311342107,011,17,17011,2000
1.1621428917898564,015,17,17015,2000
1.0906192050621584,149,17,17149,2000
1.61461625852212,159,17,17159,2000
1.2605048927516902,107,17,17107,2000
1.3667029579205756,115,17,17115,2000
1.4309712856497532,121,17,17121,2000
1.059890112547309,131,17,17131,2000
1.4219842021546651,135,17,17135,2000
1.537588897802062,145,17,17145,2000
1.4841617341506352,029,17,17029,2000
1.494203951933088,173,17,17173,2000
1.2192574513459908,177,17,17177,2000
1.4743725402503494,005,17,17005,2000
1.4198624480562092,021,17,17021,2000
2.1545047578688195,043,17,17043,2000
1.2129033412964014,137,17,17137,2000
1.4790438840337554,019,17,17019,2000
1.2511560754849482,179,17,17179,2000
1.149603723937591,057,17,17057,2000
1.5008071438527444,041,17,17041,2000
1.459290946912426,051,17,17051,2000
1.509122754329299,023,17,17023,2000
1.2777881887760238,061,17,17061,2000
1.1375262520010236,009,17,17009,2000
1.1085550379238638,085,17,17085,2000
1.585933872307239,089,17,17089,2000
1.5138442451349094,069,17,17069,2000
1.4991471812998505,151,17,17151,2000
1.054855045926905,071,17,17071,2000
1.3055132102233626,167,17,17167,2000
1.2493255145564108,203,17,17203,2000
1.4057303959778487,147,17,17147,2000
1.2268990680589207,141,17,17141,2000
1.4752121340945008,157,17,17157,2000
1.5796996272414046,165,17,17165,2000
1.4961502278163012,081,17,17081,2000
1.41275387181426,133,17,17133,2000
1.3619211319752655,181,17,17181,2000
1.5295006448411865,191,17,17191,2000
1.175009000935132,195,17,17195,2000
1.1064745258726065,109,17,17109,2000
1.3810319939597708,113,17,17113,2000
1.3195713458298666,099,17,17099,2000
1.180666776441196,103,17,17103,2000
1.4635761156264278,105,17,17105,2000
1.2108315781110428,123,17,17123,2000
1.3809518040773159,083,17,17083,2000
1.4424535785500163,111,17,17111,2000
1.4230860594516148,139,17,17139,2000
1.6447816288569594,193,17,17193,2000
1.4972610393213848,025,17,17025,2000
1.4844779224882978,049,17,17049,2000
1.5905341347189326,033,17,17033,2000
1.5202653904841623,055,17,17055,2000
1.2832203541219849,013,17,17013,2000
1.1206760212809028,095,17,17095,2000
1.5308847410828987,035,17,17035,2000
1.3134192227231567,039,17,17039,2000
1.5471955077132074,079,17,17079,2000
1.2121071876686456,155,17,17155,2000
1.6294783624952924,101,17,17101,2000
1.3706814486246843,117,17,17117,2000
1.4282713341757909,077,17,17077,2000
1.4226667033272251,087,17,17087,2000
1.3344020069243516,201,17,17201,2000
1.4744492400126787,045,17,17045,2000
1.1227438258461644,001,17,17001,2000
1.3154117646249566,037,17,17037,2000
1.4935796056360406,093,17,17093,2000
1.5016032610752785,127,17,17127,2000
1.5206207451876017,119,17,17119,2000
1.5621641521731728,163,17,17163,2000
1.1708799732750061,143,17,17143,2000
1.1542553114792937,169,17,17169,2000
1.1477413588023666,171,17,17171,2000
1.4878480774122518,199,17,17199,2000
1.5923604774312632,065,17,17065,2000
1.616555009815203,027,18,18027,2000
1.5352646838659527,061,18,18061,2000
1.6174361641342576,103,18,18103,2000
1.684020497835336,129,18,18129,2000
1.6207528446505033,147,18,18147,2000
1.7169182640054952,009,18,18009,2000
1.7790251254815255,035,18,18035,2000
1.766089976571574,067,18,18067,2000
1.6466295819408283,083,18,18083,2000
1.750902553822132,159,18,18159,2000
1.5032063514767189,175,18,18175,2000
1.6319326747235634,071,18,18071,2000
1.6783264607917971,179,18,18179,2000
1.5745288426341535,007,18,18007,2000
1.6846489800784432,051,18,18051,2000
1.5233347969685398,123,18,18123,2000
1.5240536833718166,021,18,18021,2000
1.6265891451271297,125,18,18125,2000
1.7058793239885097,053,18,18053,2000
1.3362885468805845,099,18,18099,2000
1.536537595776637,101,18,18101,2000
1.6485843641011455,003,18,18003,2000
1.7269199134344124,031,18,18031,2000
1.5646676325491058,037,18,18037,2000
1.7959582870127226,041,18,18041,2000
1.5884236008385513,055,18,18055,2000
1.7877715730144075,065,18,18065,2000
1.8045687867062432,075,18,18075,2000
1.3598407190364077,085,18,18085,2000
1.4021677277792552,091,18,18091,2000
1.7425693276772,109,18,18109,2000
1.5987612453657774,181,18,18181,2000
1.7907491310143175,095,18,18095,2000
2.1427319063684362,097,18,18097,2000
1.6437803090614715,017,18,18017,2000
1.7180171582163597,115,18,18115,2000
1.5402708945046846,119,18,18119,2000
1.482754673867261,121,18,18121,2000
1.5723192548023834,133,18,18133,2000
1.6095082085576933,157,18,18157,2000
1.5908165163989536,111,18,18111,2000
1.6569627525723578,143,18,18143,2000
1.5281976679844698,171,18,18171,2000
1.8164206433339396,177,18,18177,2000
1.8889482616659241,059,18,18059,2000
1.7104895477257993,173,18,18173,2000
1.601064683009531,069,18,18069,2000
1.5601168122154456,073,18,18073,2000
1.7536496023693107,029,18,18029,2000
1.4823871307747818,131,18,18131,2000
1.816465239792584,139,18,18139,2000
1.6292407891430585,105,18,18105,2000
1.5046989894618388,117,18,18117,2000
1.638254040603321,137,18,18137,2000
1.5445398944647202,043,18,18043,2000
1.3631964900630815,141,18,18141,2000
1.4165505085179317,149,18,18149,2000
1.7365831081181355,005,18,18005,2000
1.6868544125786193,015,18,18015,2000
1.8407330204764631,163,18,18163,2000
1.4661023197668774,165,18,18165,2000
1.5879103651601973,169,18,18169,2000
1.7044786401526637,001,18,18001,2000
1.6811556737010296,079,18,18079,2000
1.5435344185349504,093,18,18093,2000
1.6507155838754979,155,18,18155,2000
1.8307652019199572,089,18,18089,2000
1.6107804748449432,107,18,18107,2000
1.825446466307058,161,18,18161,2000
1.81460292411573,047,18,18047,2000
1.4842876728469803,049,18,18049,2000
1.8504802131393212,057,18,18057,2000
1.615139395778716,077,18,18077,2000
1.5716806699705892,127,18,18127,2000
1.6673408773652696,019,18,18019,2000
1.4785199334974728,033,18,18033,2000
1.3713721729064172,039,18,18039,2000
1.5495504144084487,045,18,18045,2000
