om,County,State,FIPS,year
6.113469110574218,059,06,06059,2000
2.028542000371137,069,06,06069,2000
3.195455369067065,073,06,06073,2000
2.351116187544189,079,06,06079,2000
1.8386800860209203,083,06,06083,2000
1.735116220417745,097,06,06097,2000
3.552284283399377,101,06,06101,2000
4.187321070878339,107,06,06107,2000
3.107561438593391,113,06,06113,2000
4.0585854772500936,039,06,06039,2000
2.8787263140026753,009,06,06009,2000
2.894413836116457,043,06,06043,2000
3.4016114144915255,095,06,06095,2000
3.3263702564024356,063,06,06063,2000
1.5579630799670563,093,06,06093,2000
1.7738651876968679,027,06,06027,2000
1.808904509591744,053,06,06053,2000
4.533645458602345,099,06,06099,2000
2.3709662808290326,091,06,06091,2000
2.3541944325254085,089,06,06089,2000
2.3145437355567338,011,06,06011,2000
1.9491330791603525,041,06,06041,2000
4.615670615517901,077,06,06077,2000
6.511275770569114,031,06,06031,2000
2.282099763522444,035,06,06035,2000
4.319116686145465,075,06,06075,2000
2.439858964479811,021,06,06021,2000
2.939344318955714,025,06,06025,2000
2.714334425582926,061,06,06061,2000
2.1674468619387603,109,06,06109,2000
2.3486732236248815,111,06,06111,2000
2.7225969817874316,103,06,06103,2000
1.6058039270527564,049,06,06049,2000
1.9104960028476603,087,06,06087,2000
1.4275759605086535,105,06,06105,2000
4.118104604267372,029,06,06029,2000
3.010810700580379,071,06,06071,2000
2.461917649079116,017,06,06017,2000
4.863009647741001,067,06,06067,2000
3.694186633435079,007,06,06007,2000
1.2167041493699593,015,06,06015,2000
3.4679461023527787,065,06,06065,2000
2.348066671356697,013,08,08013,2000
1.626375893263651,029,08,08029,2000
1.5429211337135182,049,08,08049,2000
1.4198482746634882,077,08,08077,2000
1.1405999016005448,083,08,08083,2000
1.2419947954532495,091,08,08091,2000
1.1352622396558942,019,08,08019,2000
1.2413554086799332,023,08,08023,2000
3.6224264345726667,031,08,08031,2000
1.689805963679476,037,08,08037,2000
1.5372304308373335,055,08,08055,2000
1.2229721847116017,065,08,08065,2000
1.676575402913385,071,08,08071,2000
1.2786197681708933,093,08,08093,2000
1.3141897032450407,105,08,08105,2000
1.2144262247988216,113,08,08113,2000
1.5757279909414021,043,08,08043,2000
1.393938886423477,097,08,08097,2000
2.1190212949508287,035,08,08035,2000
1.228883420530397,027,08,08027,2000
1.3319635315961265,051,08,08051,2000
0.8492227062840907,111,08,08111,2000
2.362239352818579,005,08,08005,2000
1.0388888451158895,033,08,08033,2000
1.7588210745534507,069,08,08069,2000
1.3207650849296,117,08,08117,2000
2.38677616581464,001,08,08001,2000
1.2152084544737176,021,08,08021,2000
1.97811631876155,039,08,08039,2000
2.4419714590836565,059,08,08059,2000
2.056742150139387,073,08,08073,2000
2.1228629535488537,101,08,08101,2000
1.8877046085439129,121,08,08121,2000
1.861459697186711,125,08,08125,2000
1.454495064411068,003,08,08003,2000
1.365739124523369,015,08,08015,2000
0.9879141599396187,053,08,08053,2000
1.8738284565122483,009,08,08009,2000
2.085352838769673,011,08,08011,2000
2.1308373302356545,017,08,08017,2000
1.8043181578895569,115,08,08115,2000
3.716838797985778,014,08,08014,2000
2.147331701667802,099,08,08099,2000
1.9463678088517344,041,08,08041,2000
1.341961622238516,047,08,08047,2000
2.039564874682429,089,08,08089,2000
1.4660452202240017,103,08,08103,2000
1.2938072270859637,109,08,08109,2000
1.3967454056748696,119,08,08119,2000
1.6051453625888938,081,08,08081,2000
1.4295374495987767,085,08,08085,2000
2.2128585630387856,061,08,08061,2000
2.065043627385252,075,08,08075,2000
1.296208006152424,007,08,08007,2000
2.2831595691739297,123,08,08123,2000
1.6126828668831863,107,08,08107,2000
2.1523282220203055,087,08,08087,2000
1.8180012117959115,063,08,08063,2000
1.472141145748255,045,08,08045,2000
2.2230081620140902,025,08,08025,2000
1.179051876747313,067,08,08067,2000
1.6756823040520177,095,08,08095,2000
1.533766119311233,057,08,08057,2000
1.0485524850766068,079,08,08079,2000
2.6001359392590913,009,09,09009,2000
2.761861503372424,001,09,09001,2000
2.2606591710981325,007,09,09007,2000
2.135191838889543,011,09,09011,2000
2.0375635095016333,005,09,09005,2000
2.273160280927599,013,09,09013,2000
2.201078191595201,015,09,09015,2000
2.8814113441942766,003,09,09003,2000
3.0348011805533996,005,10,10005,2000
3.3487901870538743,003,10,10003,2000
3.126227810909196,001,10,10001,2000
2.800341820443606,009,12,12009,2000
4.345120702316312,023,12,12023,2000
5.053762396378707,039,12,12039,2000
2.843461964861161,055,12,12055,2000
4.762022347744095,065,12,12065,2000
4.984370787002346,073,12,12073,2000
3.5126863962845234,095,12,12095,2000
3.6308209109562983,107,12,12107,2000
4.211782276532928,123,12,12123,2000
3.263336969201011,127,12,12127,2000
4.537612856768478,131,12,12131,2000
4.81650895672636,133,12,12133,2000
4.558016551715858,077,12,12077,2000
2.053361426555881,086,12,12086,2000
2.5931787156725137,093,12,12093,2000
3.0307344275077797,097,12,12097,2000
4.338272825040801,033,12,12033,2000
4.166613380716545,037,12,12037,2000
4.211587847991534,041,12,12041,2000
4.752568915998661,047,12,12047,2000
3.5528516541930415,053,12,12053,2000
2.761789427714398,071,12,12071,2000
4.761689158218416,013,12,12013,2000
3.4907714389738755,069,12,12069,2000
4.4309584559376365,129,12,12129,2000
4.723030877847449,079,12,12079,2000
4.311923979419132,113,12,12113,2000
3.865164532607479,057,12,12057,2000
4.308032181349366,089,12,12089,2000
3.755988337494451,075,12,12075,2000
4.261690935524109,045,12,12045,2000
3.3840350219755795,105,12,12105,2000
4.619787024843264,121,12,12121,2000
3.894062650453319,029,12,12029,2000
4.143796611714631,007,12,12007,2000
3.18882105139509,115,12,12115,2000
3.2757828688661967,035,12,12035,2000
5.022534342363443,059,12,12059,2000
1.8500689540569155,087,12,12087,2000
3.5849971758915196,109,12,12109,2000
2.390720758401916,111,12,12111,2000
4.175870460763519,031,12,12031,2000
3.6354760153568275,119,12,12119,2000
2.547308579361891,099,12,12099,2000
4.295410694916496,067,12,12067,2000
4.073298980697544,019,12,12019,2000
3.32403098691288,049,12,12049,2000
4.0210483719578285,001,12,12001,2000
3.0624913223629084,027,12,12027,2000
2.459938637214951,061,12,12061,2000
2.396658942937658,021,12,12021,2000
2.688966140506614,051,12,12051,2000
4.470347880573839,005,12,12005,2000
5.235971890775424,063,12,12063,2000
3.684269060293886,101,12,12101,2000
3.4829589949628836,081,12,12081,2000
2.41899787213607,011,12,12011,2000
2.8549304109061824,015,12,12015,2000
4.3253301698532685,003,12,12003,2000
2.6449272182984185,043,12,12043,2000
3.9488558309001625,103,12,12103,2000
2.382915990236934,085,12,12085,2000
4.42886055188088,091,12,12091,2000
3.6449971007662163,017,12,12017,2000
3.652676220610788,083,12,12083,2000
4.1417611352451615,125,12,12125,2000
3.5406929823114788,117,12,12117,2000
5.238195221373145,009,13,13009,2000
5.410221756519585,027,13,13027,2000
5.128572169014266,103,13,13103,2000
5.9884942552909965,121,13,13121,2000
4.9596840468020265,141,13,13141,2000
5.422078649684325,149,13,13149,2000
4.756591127804204,179,13,13179,2000
4.9029268562783725,183,13,13183,2000
4.612815927334059,189,13,13189,2000
5.177350328614308,209,13,13209,2000
5.182260470233178,229,13,13229,2000
5.2130930682240635,267,13,13267,2000
5.348305125534818,271,13,13271,2000
3.947936928881394,291,13,13291,2000
4.969654950933892,305,13,13305,2000
5.3854670902123685,319,13,13319,2000
5.093845347021506,283,13,13283,2000
5.446455169929013,289,13,13289,2000
5.293053778226292,313,13,13313,2000
4.59949561639354,317,13,13317,2000
4.776398321123186,051,13,13051,2000
5.310965998026914,077,13,13077,2000
4.184649995387748,123,13,13123,2000
4.86683962984365,133,13,13133,2000
4.577872446602382,137,13,13137,2000
5.018902459223493,139,13,13139,2000
5.083851751492907,143,13,13143,2000
5.021015781711071,157,13,13157,2000
5.131395777613214,171,13,13171,2000
4.7249872933010995,181,13,13181,2000
5.186072755339573,185,13,13185,2000
4.694922332855055,195,13,13195,2000
4.792764132704208,213,13,13213,2000
5.110270695584869,217,13,13217,2000
5.156937308141827,237,13,13237,2000
4.971207759697155,245,13,13245,2000
4.991087976920532,251,13,13251,2000
5.332421465551992,269,13,13269,2000
5.22993618565377,279,13,13279,2000
5.878150471542322,021,13,13021,2000
4.9414138397379705,029,13,13029,2000
4.891735048997453,219,13,13219,2000
5.448650429722094,007,13,13007,2000
5.208872963302017,001,13,13001,2000
5.365332958317506,079,13,13079,2000
5.551451832705471,135,13,13135,2000
4.417486295601128,311,13,13311,2000
5.131561394995544,261,13,13261,2000
4.882928288857359,025,13,13025,2000
5.5586113856719095,075,13,13075,2000
5.187885797163011,303,13,13303,2000
5.579234717246131,201,13,13201,2000
4.807086464174943,265,13,13265,2000
5.026141327669239,107,13,13107,2000
5.80748683567884,215,13,13215,2000
4.639529476591113,301,13,13301,2000
5.2101264291437355,309,13,13309,2000
5.2278026838923894,031,13,13031,2000
5.531697486750972,019,13,13019,2000
5.657520134276887,113,13,13113,2000
5.465911149065868,151,13,13151,2000
4.377279683295751,191,13,13191,2000
6.081173454430375,063,13,13063,2000
5.297241259072785,159,13,13159,2000
5.3514081054201705,003,13,13003,2000
5.105348352025636,117,13,13117,2000
5.373550058306002,169,13,13169,2000
4.8411127983897995,197,13,13197,2000
5.011789115483018,059,13,13059,2000
5.599539840801681,069,13,13069,2000
4.56871050393297,083,13,13083,2000
5.276552763276932,145,13,13145,2000
5.446404830114828,023,13,13023,2000
5.165964781891601,037,13,13037,2000
5.138578941488652,053,13,13053,2000
5.320238124512697,093,13,13093,2000
3.969199967833507,111,13,13111,2000
5.08072223144773,243,13,13243,2000
4.941472836084102,257,13,13257,2000
5.661358615707678,287,13,13287,2000
4.833569139778425,295,13,13295,2000
5.166204819468142,233,13,13233,2000
4.927006361527211,239,13,13239,2000
5.565130322877407,205,13,13205,2000
5.6078971549441965,315,13,13315,2000
5.020818869914209,273,13,13273,2000
4.70351198260006,073,13,13073,2000
5.355764078280547,223,13,13223,2000
5.166502648506255,047,13,13047,2000
5.465038069059617,235,13,13235,2000
4.96547252731645,249,13,13249,2000
4.851949549261331,065,13,13065,2000
5.5003005912471155,161,13,13161,2000
5.053314395895519,011,13,13011,2000
5.335978605120675,207,13,13207,2000
5.376762796121061,057,13,13057,2000
4.594060870533472,085,13,13085,2000
5.448206748805175,225,13,13225,2000
5.509307883043167,253,13,13253,2000
5.578530269419314,277,13,13277,2000
5.374692516173398,015,13,13015,2000
5.50338538985861,095,13,13095,2000
4.565265948966912,049,13,13049,2000
5.255934190207016,177,13,13177,2000
5.08644752632618,167,13,13167,2000
5.238958907638785,043,13,13043,2000
4.40350192262899,187,13,13187,2000
5.296109685206002,099,13,13099,2000
6.125159104702246,089,13,13089,2000
5.338346829330315,285,13,13285,2000
5.30579793223712,115,13,13115,2000
4.8206651121087125,125,13,13125,2000
5.222863115252801,255,13,13255,2000
5.046299311190461,259,13,13259,2000
6.040569197429772,067,13,13067,2000
5.416142949521609,081,13,13081,2000
4.998699429163791,165,13,13165,2000
4.912675172975766,299,13,13299,2000
5.0258853915574,307,13,13307,2000
5.2581535026163175,035,13,13035,2000
5.461820410401942,193,13,13193,2000
5.318335480349703,293,13,13293,2000
5.040906897633647,055,13,13055,2000
5.4389416447121715,321,13,13321,2000
4.907535670845069,101,13,13101,2000
5.2604161401698795,109,13,13109,2000
4.925727240788416,211,13,13211,2000
5.380818312966755,005,13,13005,2000
5.310033512687986,045,13,13045,2000
5.529068475766587,087,13,13087,2000
4.966969337396019,061,13,13061,2000
5.2415265666611806,199,13,13199,2000
5.352515134682922,091,13,13091,2000
4.8934761226949,119,13,13119,2000
5.140356352837708,129,13,13129,2000
5.292693753147454,175,13,13175,2000
5.312301794581943,247,13,13247,2000
4.639433192806887,147,13,13147,2000
5.542963498932974,017,13,13017,2000
5.490086680601757,071,13,13071,2000
4.734525956528942,033,13,13033,2000
5.0099021817094735,297,13,13297,2000
5.19673338279896,231,13,13231,2000
5.423417319441864,275,13,13275,2000
4.795534583010132,227,13,13227,2000
3.8003447244757242,281,13,13281,2000
4.383792819920491,127,13,13127,2000
5.28217387828788,173,13,13173,2000
5.447339409257494,131,13,13131,2000
4.9834686893843685,013,13,13013,2000
3.980086886223438,241,13,13241,2000
5.33727479521642,263,13,13263,2000
5.485294502975988,097,13,13097,2000
5.652419680227126,155,13,13155,2000
5.630611748552372,153,13,13153,2000
4.614839644310728,105,13,13105,2000
4.907959352039678,163,13,13163,2000
4.633659632184362,221,13,13221,2000
4.316218505669434,039,13,13039,2000
2.3044729496926615,015,16,16015,2000
2.169566107639485,023,16,16023,2000
2.1126451376108246,025,16,16025,2000
3.023625102901243,027,16,16027,2000
3.5439459911009163,037,16,16037,2000
2.2112945092085745,039,16,16039,2000
2.223724577866051,043,16,16043,2000
3.4346385177274286,061,16,16061,2000
2.0398321544777365,063,16,16063,2000
5.654829346743101,085,16,16085,2000
9.77713154665256,059,16,16059,2000
1.7718686499581118,073,16,16073,2000
1.8197334593671306,083,16,16083,2000
2.4533358877163822,087,16,16087,2000
2.604160308053582,035,16,16035,2000
3.41750312829817,069,16,16069,2000
2.1101154451195048,041,16,16041,2000
2.106561858330642,079,16,16079,2000
1.7864735934986227,007,16,16007,2000
2.032941386800765,013,16,16013,2000
1.6715040662840326,031,16,16031,2000
1.7155033032443712,029,16,16029,2000
2.30288041402768,051,16,16051,2000
2.077904779937722,065,16,16065,2000
2.0068142738714547,009,16,16009,2000
1.8373340247133103,019,16,16019,2000
2.180292909316913,021,16,16021,2000
2.503820251594333,045,16,16045,2000
2.729491832255473,075,16,16075,2000
2.314697740474417,033,16,16033,2000
2.0926159705585565,053,16,16053,2000
1.7858319359474486,071,16,16071,2000
3.066678289973946,001,16,16001,2000
2.2081823777161658,055,16,16055,2000
1.9846594729651945,081,16,16081,2000
1.9288321374223152,011,16,16011,2000
2.0833679397618474,017,16,16017,2000
2.0151872794258052,067,16,16067,2000
1.7556878968407152,077,16,16077,2000
2.202471260932294,047,16,16047,2000
2.6418578218915614,003,16,16003,2000
8.583896402746547,049,16,16049,2000
2.276006061140537,057,16,16057,2000
1.8524897306868835,005,16,16005,2000
2.7127506815068743,091,17,17091,2000
2.2860860029730627,187,17,17187,2000
2.7948117105645567,197,17,17197,2000
3.3984219903229436,027,17,17027,2000
3.5240783619337046,031,17,17031,2000
3.5570175558612154,047,17,17047,2000
2.7459783454700673,075,17,17075,2000
2.6657438495127512,129,17,17129,2000
2.3853302474653155,161,17,17161,2000
2.3211949171610566,175,17,17175,2000
3.555521418674943,185,17,17185,2000
3.4691118391604823,153,17,17153,2000
2.69598139709121,017,17,17017,2000
2.6870985363261153,125,17,17125,2000
2.2906036970406847,007,17,17007,2000
3.5763259756818733,003,17,17003,2000
3.363479636574556,189,17,17189,2000
2.408799160584261,067,17,17067,2000
2.8562889596006555,183,17,17183,2000
2.7424830336750214,053,17,17053,2000
2.2658149999032102,073,17,17073,2000
2.9554038502358826,097,17,17097,2000
3.6576374244847227,059,17,17059,2000
2.6199110196819166,063,17,17063,2000
2.3486847312854815,011,17,17011,2000
2.1168131681312117,015,17,17015,2000
2.650770979642249,149,17,17149,2000
3.351468944718514,159,17,17159,2000
2.6985958830539865,107,17,17107,2000
2.84535951456673,115,17,17115,2000
3.028726930537871,121,17,17121,2000
2.2381595321354113,131,17,17131,2000
3.0519512022118556,135,17,17135,2000
3.5957573556607456,145,17,17145,2000
3.0964773766795135,029,17,17029,2000
3.0940713858257767,173,17,17173,2000
2.20444078053596,177,17,17177,2000
3.191644708469884,005,17,17005,2000
3.0094852105616536,021,17,17021,2000
3.403863435478375,043,17,17043,2000
2.8028942128202923,137,17,17137,2000
2.898291844581918,019,17,17019,2000
2.6921264696578895,179,17,17179,2000
2.470154847882473,057,17,17057,2000
3.096204756629635,041,17,17041,2000
3.056650912864914,051,17,17051,2000
3.122364299459534,023,17,17023,2000
3.0104731945117638,061,17,17061,2000
2.5631868007133902,009,17,17009,2000
2.1360195860881688,085,17,17085,2000
2.713263338801585,089,17,17089,2000
3.5443853270376753,069,17,17069,2000
3.5693105589147067,151,17,17151,2000
2.3098902984809877,071,17,17071,2000
2.8513679909826513,167,17,17167,2000
2.5114034592036654,203,17,17203,2000
2.81562269781598,147,17,17147,2000
2.2424593257494956,141,17,17141,2000
3.696883798979519,157,17,17157,2000
3.6796685724530125,165,17,17165,2000
3.282142168849733,081,17,17081,2000
3.577372933148618,133,17,17133,2000
3.4413172000117074,181,17,17181,2000
3.208649340103367,191,17,17191,2000
2.241178122559656,195,17,17195,2000
2.443549852279261,109,17,17109,2000
2.719140821635716,113,17,17113,2000
2.478533614785015,099,17,17099,2000
2.159108250676908,103,17,17103,2000
2.7298518076025116,105,17,17105,2000
2.4143107198185585,123,17,17123,2000
3.322003398039241,083,17,17083,2000
2.528416558964464,111,17,17111,2000
2.954722959084777,139,17,17139,2000
3.5431483065846265,193,17,17193,2000
3.170815712774519,025,17,17025,2000
3.1146237500387777,049,17,17049,2000
3.2576468775565686,033,17,17033,2000
3.5451219938882166,055,17,17055,2000
3.0548939314426833,013,17,17013,2000
2.3256540367952536,095,17,17095,2000
3.144630000966539,035,17,17035,2000
2.685900738783873,039,17,17039,2000
3.2169038907032186,079,17,17079,2000
2.422123007291837,155,17,17155,2000
3.402575548834791,101,17,17101,2000
3.0620834665099577,117,17,17117,2000
3.5737837801321284,077,17,17077,2000
3.45233954446555,087,17,17087,2000
2.4774322363587444,201,17,17201,2000
3.013568627187256,045,17,17045,2000
2.5757455962716804,001,17,17001,2000
2.3212154727593197,037,17,17037,2000
2.5698591905341552,093,17,17093,2000
3.568718587316469,127,17,17127,2000
3.516454186770373,119,17,17119,2000
3.7092429303302943,163,17,17163,2000
2.5168525930864982,143,17,17143,2000
2.5553423885879205,169,17,17169,2000
2.7730694659007726,171,17,17171,2000
3.5969798643739073,199,17,17199,2000
3.528894121000917,065,17,17065,2000
3.2281739513834387,027,18,18027,2000
3.1546091046977134,061,18,18061,2000
2.6919198546556258,103,18,18103,2000
3.57738677560287,129,18,18129,2000
3.3994301928988597,147,18,18147,2000
2.8720845789631553,009,18,18009,2000
2.939718833714641,035,18,18035,2000
2.910348619459643,067,18,18067,2000
3.341938717936586,083,18,18083,2000
2.918477835496402,159,18,18159,2000
3.0119754433017643,175,18,18175,2000
3.2059752609550696,071,18,18071,2000
2.7697901626248242,179,18,18179,2000
2.739190664170221,007,18,18007,2000
3.5348634453127463,051,18,18051,2000
3.2151847364273665,123,18,18123,2000
3.021512146801886,021,18,18021,2000
3.2847099869430907,125,18,18125,2000
2.8352270619191713,053,18,18053,2000
2.247899289502619,099,18,18099,2000
3.120754390912408,101,18,18101,2000
2.6789240027945325,003,18,18003,2000
3.0061746946422225,031,18,18031,2000
3.18849501038318,037,18,18037,2000
2.9882713626958104,041,18,18041,2000
3.155442108836927,055,18,18055,2000
2.980652445089839,065,18,18065,2000
2.87760713608731,075,18,18075,2000
2.2461008233519943,085,18,18085,2000
2.3234462342681796,091,18,18091,2000
3.272667875416442,109,18,18109,2000
2.733273733745259,181,18,18181,2000
2.986100474638134,095,18,18095,2000
3.8361756088676144,097,18,18097,2000
2.809781252214504,017,18,18017,2000
3.1344098055726652,115,18,18115,2000
3.012265611108299,119,18,18119,2000
2.8733044539354733,121,18,18121,2000
2.9589935868164234,133,18,18133,2000
2.8582812914503233,157,18,18157,2000
2.628792866940064,111,18,18111,2000
3.1884252858957267,143,18,18143,2000
2.784043287544548,171,18,18171,2000
2.9537696611654933,177,18,18177,2000
3.1611933169557043,059,18,18059,2000
3.511667370944471,173,18,18173,2000
2.651966660035392,069,18,18069,2000
2.5957186539298354,073,18,18073,2000
3.0811436153851672,029,18,18029,2000
2.5129556121599714,131,18,18131,2000
3.058089642682305,139,18,18139,2000
3.202279009485116,105,18,18105,2000
3.0561375419949868,117,18,18117,2000
2.9470175191526295,137,18,18137,2000
3.1870362815856934,043,18,18043,2000
2.325660963900167,141,18,18141,2000
2.378504202062976,149,18,18149,2000
3.2558087808281537,005,18,18005,2000
2.8411725656931215,015,18,18015,2000
3.8646825544095855,163,18,18163,2000
2.9014118359249674,165,18,18165,2000
2.654898460755283,169,18,18169,2000
2.75134126038627,001,18,18001,2000
3.1024712291253533,079,18,18079,2000
3.1359435458322755,093,18,18093,2000
3.0747470498657874,155,18,18155,2000
3.006502954497622,089,18,18089,2000
2.8844901894905863,107,18,18107,2000
3.0185783632825736,161,18,18161,2000
3.0558785069718506,047,18,18047,2000
2.488417058345223,049,18,18049,2000
3.142179290198934,057,18,18057,2000
3.0311828230147837,077,18,18077,2000
2.5169981324898782,127,18,18127,2000
3.336825540721159,019,18,18019,2000
2.314820023993772,033,18,18033,2000
2.326215975847466,039,18,18039,2000
2.881783464269974,045,18,18045,2000
3.037408294076112,011,18,18011,2000
2.9345328221404823,023,18,18023,2000
3.259406251767407,063,18,18063,2000
3.2429349296249663,145,18,18145,2000
2.8409533193248153,135,18,18135,2000
3.186573210830227,153,18,18153,2000
2.3564515405148043,183,18,18183,2000
3.140672614786131,167,18,18167,2000
3.107755706373543,025,18,18025,2000
3.3818489163553536,081,18,18081,2000
3.1678374032415504,013,18,18013,2000
2.196745656258694,087,18,18087,2000
2.193581336599634,113,18,18113,2000
2.225164482951675,151,18,18151,2000
2.611334946345645,175,19,19175,2000
2.397444694815694,001,19,19001,2000
2.089791733806204,045,19,19045,2000
2.1577795056583997,083,19,19083,2000
