so4,County,State,FIPS,year
0.6993891665645318,055,06,06055,2000
1.7219555673184397,059,06,06059,2000
0.8218748688911806,069,06,06069,2000
1.639825752618063,073,06,06073,2000
0.994492873229664,079,06,06079,2000
0.7856492059148937,083,06,06083,2000
0.5891691646288999,097,06,06097,2000
0.9468723819108006,101,06,06101,2000
1.1090853206864326,107,06,06107,2000
0.9276647869891884,113,06,06113,2000
1.1180161296616624,039,06,06039,2000
0.7925540755980292,009,06,06009,2000
0.821565520045362,043,06,06043,2000
1.0351688482351522,095,06,06095,2000
0.8261547467860834,063,06,06063,2000
0.37699165634811344,093,06,06093,2000
0.5970025896329547,027,06,06027,2000
0.7120920392684746,053,06,06053,2000
1.096891458345561,099,06,06099,2000
0.581439541580581,091,06,06091,2000
0.5069047905145089,089,06,06089,2000
0.7605204856956025,011,06,06011,2000
0.7977762270762458,041,06,06041,2000
1.1624435228522867,077,06,06077,2000
1.7707454439721002,031,06,06031,2000
0.5460545115771009,035,06,06035,2000
0.8729208379983902,075,06,06075,2000
0.6571378461429295,021,06,06021,2000
1.4754201959921034,025,06,06025,2000
0.671220384703253,061,06,06061,2000
0.6183215886354446,109,06,06109,2000
0.8491189210248288,111,06,06111,2000
0.6641978689769886,103,06,06103,2000
0.42165870374037046,049,06,06049,2000
0.6993994104376058,087,06,06087,2000
0.39488173003678106,105,06,06105,2000
1.3641874728409809,029,06,06029,2000
1.2987418855019104,071,06,06071,2000
0.6262434456691861,017,06,06017,2000
1.0191462685214987,067,06,06067,2000
0.8415530996530476,007,06,06007,2000
0.44639021051299566,015,06,06015,2000
1.56292902431038,065,06,06065,2000
0.9076938748978719,013,08,08013,2000
0.6426998449971933,029,08,08029,2000
0.6111856154525482,049,08,08049,2000
0.553042820065387,077,08,08077,2000
0.5200134092679257,083,08,08083,2000
0.4981281402051283,091,08,08091,2000
0.5325457353176306,019,08,08019,2000
0.5435887973682915,023,08,08023,2000
0.9978566219524552,031,08,08031,2000
0.6330421574626465,037,08,08037,2000
0.7785796591917787,055,08,08055,2000
0.4845102542312816,065,08,08065,2000
0.9485007645464194,071,08,08071,2000
0.5661624285400423,093,08,08093,2000
0.5174983616107944,105,08,08105,2000
0.5339231427477779,113,08,08113,2000
0.7076616236206037,043,08,08043,2000
0.5057166173918269,097,08,08097,2000
1.0791287148852151,035,08,08035,2000
0.5790845782398875,027,08,08027,2000
0.5161645015160471,051,08,08051,2000
0.3775407375067066,111,08,08111,2000
1.1736160864639902,005,08,08005,2000
0.47889392026830113,033,08,08033,2000
0.7703320035754958,069,08,08069,2000
0.5444128853121754,117,08,08117,2000
1.2322599548824302,001,08,08001,2000
0.5094555575456454,021,08,08021,2000
1.2030453225148032,039,08,08039,2000
0.9351468455559944,059,08,08059,2000
1.3010865361025752,073,08,08073,2000
1.1562004926467935,101,08,08101,2000
1.1910901461252346,121,08,08121,2000
1.2637440999152487,125,08,08125,2000
0.5852611025990531,003,08,08003,2000
0.5458601987544238,015,08,08015,2000
0.4083733070310785,053,08,08053,2000
1.258945087116293,009,08,08009,2000
1.3508486392129446,011,08,08011,2000
1.516286344876422,017,08,08017,2000
1.1735039851665496,115,08,08115,2000
1.154467341851215,014,08,08014,2000
1.4846480410973446,099,08,08099,2000
1.0755312296982515,041,08,08041,2000
0.6440164618509964,047,08,08047,2000
1.2245170109118864,089,08,08089,2000
0.5785324429719958,103,08,08103,2000
0.5307837385251635,109,08,08109,2000
0.7184118434052651,119,08,08119,2000
0.6311526822308255,081,08,08081,2000
0.5775852493767142,085,08,08085,2000
1.5124788791321693,061,08,08061,2000
1.2877079947379937,075,08,08075,2000
0.5853122778781825,007,08,08007,2000
1.2459321891613464,123,08,08123,2000
0.6228318427512489,107,08,08107,2000
1.2460781790562145,087,08,08087,2000
1.2809786438492572,063,08,08063,2000
0.5705856928855274,045,08,08045,2000
1.3866054266059504,025,08,08025,2000
0.514216217582789,067,08,08067,2000
1.0977634239384508,095,08,08095,2000
0.6185197699350942,057,08,08057,2000
0.42597951695974196,079,08,08079,2000
3.016434853783513,009,09,09009,2000
3.4518831584547054,001,09,09001,2000
2.815522141123927,007,09,09007,2000
2.711627638560301,011,09,09011,2000
2.607433671814489,005,09,09005,2000
2.730712941067618,013,09,09013,2000
2.666248477065978,015,09,09015,2000
2.8978181226882356,003,09,09003,2000
4.345002021180046,005,10,10005,2000
4.798767494066112,003,10,10003,2000
4.644126181856555,001,10,10001,2000
2.777211413043336,009,12,12009,2000
3.136900424461087,023,12,12023,2000
3.3530950981783363,039,12,12039,2000
2.918428287945416,055,12,12055,2000
3.269418848004747,065,12,12065,2000
3.362979455717354,073,12,12073,2000
3.3465710774907524,095,12,12095,2000
3.0084807231149227,107,12,12107,2000
3.0881219400221545,123,12,12123,2000
2.9891357381066026,127,12,12127,2000
3.510566914352504,131,12,12131,2000
3.5057481279973204,133,12,12133,2000
3.1733029317670836,077,12,12077,2000
2.1593616397041684,086,12,12086,2000
2.6726495344557715,093,12,12093,2000
3.023413373554609,097,12,12097,2000
3.808788691846269,033,12,12033,2000
3.084608243386068,037,12,12037,2000
3.22712601648344,041,12,12041,2000
3.324788491500211,047,12,12047,2000
3.4040153118050824,053,12,12053,2000
2.8750801585521457,071,12,12071,2000
3.2610682834155824,013,12,12013,2000
3.1813522382247825,069,12,12069,2000
3.108865007226659,129,12,12129,2000
3.293952356388551,079,12,12079,2000
3.689294474452541,113,12,12113,2000
4.057661909113915,057,12,12057,2000
3.3623423170009326,089,12,12089,2000
3.1691156779552223,075,12,12075,2000
3.142861298102945,045,12,12045,2000
3.394143655874287,105,12,12105,2000
3.275215351377857,121,12,12121,2000
3.1065585628454238,029,12,12029,2000
3.1230785260709486,007,12,12007,2000
3.2911453352402504,115,12,12115,2000
2.9803152877782724,035,12,12035,2000
3.5386624964693625,059,12,12059,2000
1.8916294185776725,087,12,12087,2000
3.112809905120221,109,12,12109,2000
2.493087887431918,111,12,12111,2000
3.392767209895714,031,12,12031,2000
3.2944606728931567,119,12,12119,2000
2.778716812636675,099,12,12099,2000
3.159258747065165,067,12,12067,2000
3.1805548734896334,019,12,12019,2000
3.318347460736844,049,12,12049,2000
3.118762523913617,001,12,12001,2000
3.1173175725153977,027,12,12027,2000
2.543722073300125,061,12,12061,2000
2.4805306286910245,021,12,12021,2000
2.8229454120998967,051,12,12051,2000
3.358419540513064,005,12,12005,2000
3.524483838638702,063,12,12063,2000
3.701777792448267,101,12,12101,2000
3.623136838277181,081,12,12081,2000
2.635994376267417,011,12,12011,2000
2.945925018370664,015,12,12015,2000
3.1823828263325735,003,12,12003,2000
2.7778356978778667,043,12,12043,2000
4.374874568664966,103,12,12103,2000
2.558491951096394,085,12,12085,2000
3.6260087965502796,091,12,12091,2000
3.3500672368978965,017,12,12017,2000
3.0690160175249046,083,12,12083,2000
3.0700005344378196,125,12,12125,2000
3.3068608487945004,117,12,12117,2000
4.073772183816825,009,13,13009,2000
3.4936446207541008,027,13,13027,2000
4.034819746017456,103,13,13103,2000
5.067807536040034,121,13,13121,2000
3.9355945268470043,141,13,13141,2000
4.2970303162502175,149,13,13149,2000
3.7963249513081143,179,13,13179,2000
3.7441884294732826,183,13,13183,2000
3.652876914257095,189,13,13189,2000
3.6011335418073838,209,13,13209,2000
3.6524800141088787,229,13,13229,2000
3.6967983559143445,267,13,13267,2000
3.7226834534727025,271,13,13271,2000
3.5709665577516794,291,13,13291,2000
3.646899197609897,305,13,13305,2000
3.950009935925193,319,13,13319,2000
3.573752233497725,283,13,13283,2000
3.913818766882893,289,13,13289,2000
4.686324694728595,313,13,13313,2000
3.804983475453274,317,13,13317,2000
3.9476456497060624,051,13,13051,2000
4.360983933691021,077,13,13077,2000
3.80675813636849,123,13,13123,2000
4.026120023018227,133,13,13133,2000
4.062706442696325,137,13,13137,2000
4.434631111218989,139,13,13139,2000
4.306958043158471,143,13,13143,2000
4.393742066862956,157,13,13157,2000
3.9979962097918005,171,13,13171,2000
3.8708447644739974,181,13,13181,2000
3.4769572470767565,185,13,13185,2000
4.126562227445724,195,13,13195,2000
4.3623778408321785,213,13,13213,2000
4.19243273083889,217,13,13217,2000
4.164173554002711,237,13,13237,2000
3.712480857643608,245,13,13245,2000
3.7778376714941637,251,13,13251,2000
3.8591155690490884,269,13,13269,2000
3.699541765744569,279,13,13279,2000
4.137561597794201,021,13,13021,2000
3.9062242476117146,029,13,13029,2000
4.228253385688685,219,13,13219,2000
3.6849761164646346,007,13,13007,2000
3.583110074718887,001,13,13001,2000
3.9318143978751556,079,13,13079,2000
4.778537474362878,135,13,13135,2000
3.937001265281565,311,13,13311,2000
3.5911069799352577,261,13,13261,2000
3.567336523348802,025,13,13025,2000
3.62267954699643,075,13,13075,2000
3.8752757088872194,303,13,13303,2000
3.711452796304826,201,13,13201,2000
3.9364024357274476,265,13,13265,2000
3.652021423521231,107,13,13107,2000
3.975871120118136,215,13,13215,2000
3.689682314472814,301,13,13301,2000
3.6528295547526097,309,13,13309,2000
3.8569736972886917,031,13,13031,2000
3.697252595317256,019,13,13019,2000
4.631282712358877,113,13,13113,2000
4.432198909567852,151,13,13151,2000
3.6395976359561337,191,13,13191,2000
5.0280886354117555,063,13,13063,2000
4.257419108835041,159,13,13159,2000
3.6083558571170755,003,13,13003,2000
4.55131477021711,117,13,13117,2000
4.156612469581178,169,13,13169,2000
3.5709261389978537,197,13,13197,2000
4.320351466194528,059,13,13059,2000
3.7392938345287328,069,13,13069,2000
4.242934386664574,083,13,13083,2000
3.9223020166758724,145,13,13145,2000
3.838074932735351,023,13,13023,2000
3.564584519559563,037,13,13037,2000
3.7361896123066907,053,13,13053,2000
3.7061288161155503,093,13,13093,2000
3.6161608011392152,111,13,13111,2000
3.5530374566676377,243,13,13243,2000
4.358235818744976,257,13,13257,2000
3.673015090705311,287,13,13287,2000
4.4268733386624675,295,13,13295,2000
4.418107348240666,233,13,13233,2000
3.540021714042215,239,13,13239,2000
3.6317004691289125,205,13,13205,2000
3.707050544150332,315,13,13315,2000
3.5256497848533583,273,13,13273,2000
3.730755521975196,073,13,13073,2000
4.622772036031152,223,13,13223,2000
4.753453909359749,047,13,13047,2000
3.761687094165433,235,13,13235,2000
3.5274103877056078,249,13,13249,2000
3.4395006849100787,065,13,13065,2000
3.70255934485892,161,13,13161,2000
4.442294898870829,011,13,13011,2000
4.092576137984079,207,13,13207,2000
4.773937548360517,057,13,13057,2000
4.147664031827492,085,13,13085,2000
3.8515424122681488,225,13,13225,2000
3.6267381554994826,253,13,13253,2000
3.6793457588526253,277,13,13277,2000
4.687208239422288,015,13,13015,2000
3.710620930351437,095,13,13095,2000
3.3246335084054905,049,13,13049,2000
3.6263682515690214,177,13,13177,2000
3.7028727842004674,167,13,13167,2000
3.741243059581152,043,13,13043,2000
3.9498778646583452,187,13,13187,2000
3.6271265937918957,099,13,13099,2000
5.111398684369386,089,13,13089,2000
4.070436842626593,285,13,13285,2000
4.542570138575004,115,13,13115,2000
3.704073340028197,125,13,13125,2000
4.194637927228581,255,13,13255,2000
3.6096615578520854,259,13,13259,2000
5.201044693037316,067,13,13067,2000
3.646176538561697,081,13,13081,2000
3.6761756442945477,165,13,13165,2000
3.4698227071504797,299,13,13299,2000
3.5587686955928803,307,13,13307,2000
4.207895956886243,035,13,13035,2000
3.807152935419815,193,13,13193,2000
4.0078012297793135,293,13,13293,2000
4.546040150272652,055,13,13055,2000
3.6060891003883673,321,13,13321,2000
3.440245187166825,101,13,13101,2000
3.793856892970133,109,13,13109,2000
4.111481188392853,211,13,13211,2000
3.6164943970952717,005,13,13005,2000
4.428135791593738,045,13,13045,2000
3.567356298439121,087,13,13087,2000
3.539569342003436,061,13,13061,2000
4.055854704719537,199,13,13199,2000
3.7029547220230103,091,13,13091,2000
4.29635813801559,119,13,13119,2000
4.621518539065013,129,13,13129,2000
3.754742031425457,175,13,13175,2000
4.37177477226601,247,13,13247,2000
4.074610739763529,147,13,13147,2000
3.715980794694689,017,13,13017,2000
3.539237948896971,071,13,13071,2000
3.623479891805827,033,13,13033,2000
4.265463273496513,297,13,13297,2000
4.059009564889444,231,13,13231,2000
3.4499067881331125,275,13,13275,2000
4.367242726891069,227,13,13227,2000
3.460437702119217,281,13,13281,2000
3.545079746648591,127,13,13127,2000
3.5678697702836017,173,13,13173,2000
3.4820922431441654,131,13,13131,2000
4.3715742620138025,013,13,13013,2000
3.6063803850737033,241,13,13241,2000
4.013475416380851,263,13,13263,2000
4.6578009670855955,097,13,13097,2000
3.7707417399755547,155,13,13155,2000
3.8996135025124277,153,13,13153,2000
3.9814771891392366,105,13,13105,2000
3.6918890330145833,163,13,13163,2000
3.960664275296586,221,13,13221,2000
3.4138418807869866,039,13,13039,2000
0.423325998753513,015,16,16015,2000
0.4694073191124826,023,16,16023,2000
0.3999254920764214,025,16,16025,2000
0.6355367048866878,027,16,16027,2000
0.44670248141166824,037,16,16037,2000
0.4962391597241368,039,16,16039,2000
0.5711539352558948,043,16,16043,2000
0.4275142517035695,061,16,16061,2000
0.5350166455105314,063,16,16063,2000
0.776541956807858,085,16,16085,2000
1.6221526599794769,059,16,16059,2000
0.47707558037273645,073,16,16073,2000
0.4795094220285304,083,16,16083,2000
0.5020173115021697,087,16,16087,2000
0.33994984270051243,035,16,16035,2000
0.4938241605766974,069,16,16069,2000
0.7880739576380458,041,16,16041,2000
0.36828958507964427,079,16,16079,2000
0.6547601259274785,007,16,16007,2000
0.4593831068396287,013,16,16013,2000
0.5420722990266739,031,16,16031,2000
0.6112301570992036,029,16,16029,2000
0.5959127043044167,051,16,16051,2000
0.5822767662557918,065,16,16065,2000
0.4634049110396723,009,16,16009,2000
0.5643065111025741,019,16,16019,2000
0.6204217190483611,021,16,16021,2000
0.5220417819867501,045,16,16045,2000
0.5731444370384763,075,16,16075,2000
0.4761870327457693,033,16,16033,2000
0.5490093218769149,053,16,16053,2000
0.6601878952281083,071,16,16071,2000
0.6580000320908137,001,16,16001,2000
0.527861804386969,055,16,16055,2000
0.5360552121115767,081,16,16081,2000
0.605878991468852,011,16,16011,2000
0.5437939435590722,017,16,16017,2000
0.6037155414046677,067,16,16067,2000
0.6041922098650224,077,16,16077,2000
0.528540519658257,047,16,16047,2000
0.40947610306110066,003,16,16003,2000
1.155389432431692,049,16,16049,2000
0.44086408853747827,057,16,16057,2000
0.6420210521409095,005,16,16005,2000
3.2759430467063546,091,17,17091,2000
2.2006732600590557,187,17,17187,2000
3.296561283046467,197,17,17197,2000
3.4067861477827233,027,17,17027,2000
3.9491625213444457,031,17,17031,2000
3.977394173274169,047,17,17047,2000
3.2376966245963947,075,17,17075,2000
2.6855900866725433,129,17,17129,2000
2.231882858276367,161,17,17161,2000
2.3626363389841085,175,17,17175,2000
4.0664695279271,185,17,17185,2000
3.519741040604715,153,17,17153,2000
2.615509137272947,017,17,17017,2000
2.6738795411732794,125,17,17125,2000
2.412579173627107,007,17,17007,2000
3.5038802533164213,003,17,17003,2000
3.355135095222998,189,17,17189,2000
2.1941598986173125,067,17,17067,2000
3.304166401456028,183,17,17183,2000
3.161156090247235,053,17,17053,2000
2.2226298353128264,073,17,17073,2000
3.3370557127619636,097,17,17097,2000
3.9781882593994493,059,17,17059,2000
2.896653439253939,063,17,17063,2000
2.3857342107483883,011,17,17011,2000
2.1257118092421963,015,17,17015,2000
2.4721904865185693,149,17,17149,2000
3.716189824504617,159,17,17159,2000
2.8354900196791406,107,17,17107,2000
3.0711660630893287,115,17,17115,2000
3.1665209432835635,121,17,17121,2000
2.1389357780608935,131,17,17131,2000
3.1513302592780645,135,17,17135,2000
3.543078572467222,145,17,17145,2000
3.374394069768031,029,17,17029,2000
3.2998164770957037,173,17,17173,2000
2.2224481505413736,177,17,17177,2000
3.2369146801067883,005,17,17005,2000
3.160301061339398,021,17,17021,2000
4.0058841504711165,043,17,17043,2000
2.7477109603943166,137,17,17137,2000
3.2528392586012354,019,17,17019,2000
2.7557371729471294,179,17,17179,2000
2.4414104588419114,057,17,17057,2000
3.3766639683867843,041,17,17041,2000
3.1877282377662155,051,17,17051,2000
3.4991525314808243,023,17,17023,2000
2.918239475100951,061,17,17061,2000
2.414173003866804,009,17,17009,2000
2.1001880882410484,085,17,17085,2000
2.9922189212980723,089,17,17089,2000
3.8331661074416443,069,17,17069,2000
3.8084932460151686,151,17,17151,2000
2.1485207567705173,071,17,17071,2000
2.9173502208188524,167,17,17167,2000
2.6435003627835707,203,17,17203,2000
3.118121167442594,147,17,17147,2000
2.274659572094817,141,17,17141,2000
3.5557718451539326,157,17,17157,2000
3.8910448951938554,165,17,17165,2000
3.397706277064632,081,17,17081,2000
3.382932476052698,133,17,17133,2000
3.4329425214159435,181,17,17181,2000
3.4885757602376954,191,17,17191,2000
2.19920379560205,195,17,17195,2000
2.3033031524514653,109,17,17109,2000
2.9674451553105006,113,17,17113,2000
2.6087110006730834,099,17,17099,2000
2.212048385028962,103,17,17103,2000
3.013482653763559,105,17,17105,2000
2.5070571053482444,123,17,17123,2000
3.2108933490193534,083,17,17083,2000
2.712975819677883,111,17,17111,2000
3.196208908322543,139,17,17139,2000
3.8851265029091633,193,17,17193,2000
3.4164188979164,025,17,17025,2000
3.3358446337243475,049,17,17049,2000
3.6759378629687585,033,17,17033,2000
3.6556227859286423,055,17,17055,2000
2.872727718549905,013,17,17013,2000
2.303227233454975,095,17,17095,2000
3.426226270618663,035,17,17035,2000
2.9356791649576963,039,17,17039,2000
3.5159331460188077,079,17,17079,2000
2.491543746337264,155,17,17155,2000
3.879963548723347,101,17,17101,2000
3.100976640648312,117,17,17117,2000
3.490666318883842,077,17,17077,2000
3.594739752541303,087,17,17087,2000
2.459916465338257,201,17,17201,2000
3.4068527999131577,045,17,17045,2000
2.3307558719588393,001,17,17001,2000
2.461667066087594,037,17,17037,2000
2.8793173982958087,093,17,17093,2000
3.746288619669833,127,17,17127,2000
3.4252656783506024,119,17,17119,2000
3.5771300717983485,163,17,17163,2000
2.5014803654602438,143,17,17143,2000
2.4289408161806962,169,17,17169,2000
2.6563578081405814,171,17,17171,2000
3.7177516467921383,199,17,17199,2000
3.756047798990188,065,17,17065,2000
3.8019470642297093,027,18,18027,2000
3.783032988405776,061,18,18061,2000
3.170178864675488,103,18,18103,2000
4.035403372892258,129,18,18129,2000
3.9886462570681043,147,18,18147,2000
3.5676948054977085,009,18,18009,2000
3.695221537258046,035,18,18035,2000
3.4652009051625092,067,18,18067,2000
3.8994318228998273,083,18,18083,2000
3.4785134900546244,159,18,18159,2000
3.5654827425047024,175,18,18175,2000
3.6919443380918433,071,18,18071,2000
3.4981874854390216,179,18,18179,2000
3.25739185284041,007,18,18007,2000
4.105026681532291,051,18,18051,2000
3.792334849215805,123,18,18123,2000
3.5600849972326034,021,18,18021,2000
3.917546662134922,125,18,18125,2000
3.48565962739128,053,18,18053,2000
2.726165578469961,099,18,18099,2000
3.6609306231441114,101,18,18101,2000
3.415814794543505,003,18,18003,2000
3.757540750551034,031,18,18031,2000
3.7694454426417536,037,18,18037,2000
3.816507478034933,041,18,18041,2000
3.7034687451090043,055,18,18055,2000
3.7615758786471716,065,18,18065,2000
3.7150100572664937,075,18,18075,2000
2.74196361435111,085,18,18085,2000
2.862049611522433,091,18,18091,2000
3.8758873569405896,109,18,18109,2000
3.2540131259791325,181,18,18181,2000
3.6802117861838006,095,18,18095,2000
4.4115533415391255,097,18,18097,2000
3.2715017793465835,017,18,18017,2000
4.011802805686483,115,18,18115,2000
3.5625628215544642,119,18,18119,2000
3.402912273375482,121,18,18121,2000
3.5098373995482466,133,18,18133,2000
3.3119932664659597,157,18,18157,2000
3.200714830238611,111,18,18111,2000
3.873748926122216,143,18,18143,2000
3.30003915311765,171,18,18171,2000
3.8162987867127294,177,18,18177,2000
3.914149676646197,059,18,18059,2000
4.137768648947081,173,18,18173,2000
3.3039980159741695,069,18,18069,2000
3.1511743764907787,073,18,18073,2000
4.01061887439149,029,18,18029,2000
3.0385883009952046,131,18,18131,2000
3.836014962451343,139,18,18139,2000
3.763628624668001,105,18,18105,2000
3.610894049602163,117,18,18117,2000
3.7379858636262506,137,18,18137,2000
3.7510742721162313,043,18,18043,2000
2.785589432086025,141,18,18141,2000
2.8990132048950548,149,18,18149,2000
3.8121115155415994,005,18,18005,2000
3.3532089134821526,015,18,18015,2000
4.359747799757485,163,18,18163,2000
3.406277234341294,165,18,18165,2000
3.205442226708752,169,18,18169,2000
3.5260310967763266,001,18,18001,2000
3.7815142445839367,079,18,18079,2000
3.6514918272110335,093,18,18093,2000
3.878985358978891,155,18,18155,2000
3.5729465981533655,089,18,18089,2000
3.4447215892848897,107,18,18107,2000
3.9118650240356967,161,18,18161,2000
3.968381580529791,047,18,18047,2000
2.9832051338763867,049,18,18049,2000
3.804053535478734,057,18,18057,2000
3.81245980487444,077,18,18077,2000
3.101252077998905,127,18,18127,2000
4.00438418814616,019,18,18019,2000
3.026135425689293,033,18,18033,2000
2.790211238232694,039,18,18039,2000
3.414352816940969,045,18,18045,2000
3.642806298574878,011,18,18011,2000
3.4988033557909106,023,18,18023,2000
3.9040047178665795,063,18,18063,2000
3.9117859974503517,145,18,18145,2000
3.667777670052157,135,18,18135,2000
3.701867010324232,153,18,18153,2000
2.972112485667812,183,18,18183,2000
3.5243169372146195,167,18,18167,2000
3.677176766476389,025,18,18025,2000
4.098797824136516,081,18,18081,2000
3.738366996540743,013,18,18013,2000
