ID,PM25,County,State,FIPS
7,2.0322463762517624,033,06,06033
8,9.47478286519034,037,06,06037
9,10.443980774971156,047,06,06047
10,4.719575917797529,057,06,06057
11,7.3362126261292895,081,06,06081
12,6.1884411714006875,085,06,06085
13,7.498107803113964,115,06,06115
14,2.600010491673764,045,06,06045
15,4.247543141045826,051,06,06051
16,4.890883057527155,055,06,06055
17,13.873257529128617,059,06,06059
18,4.513062688073741,069,06,06069
19,6.235792635608504,073,06,06073
20,5.522411167125315,079,06,06079
21,4.947701312920694,083,06,06083
22,4.343502691034354,097,06,06097
23,8.210190305247345,101,06,06101
24,8.186948912435517,107,06,06107
25,7.468424900612774,113,06,06113
26,9.356643734206298,039,06,06039
27,7.6231434813659655,009,06,06009
28,7.921036275866118,043,06,06043
29,8.408721180182082,095,06,06095
30,3.1206693685851064,063,06,06063
31,2.6979449336730537,093,06,06093
32,5.909209434979127,027,06,06027
33,5.437037902920557,053,06,06053
34,9.563121092572493,099,06,06099
35,3.247523992487199,091,06,06091
36,4.259469157898179,089,06,06089
37,5.58554293707472,011,06,06011
38,5.631633351869537,041,06,06041
39,9.561804269367018,077,06,06077
40,10.841204340490485,031,06,06031
41,3.1258341694815828,035,06,06035
42,10.121666649977366,075,06,06075
43,5.075199123661258,021,06,06021
44,8.637644722658802,025,06,06025
45,5.738946336205519,061,06,06061
46,5.516413224176927,109,06,06109
47,6.547443552046672,111,06,06111
48,4.485192943304215,103,06,06103
49,3.491008468623889,049,06,06049
50,6.098980461224318,087,06,06087
51,1.964538120262434,105,06,06105
52,8.814882373972182,029,06,06029
53,6.034423453743048,071,06,06071
54,5.356743216539474,017,06,06017
55,10.575603327959731,067,06,06067
56,6.2295125214792835,007,06,06007
57,2.376280040742628,015,06,06015
58,7.354328481085447,065,06,06065
1,4.748911971213438,013,08,08013
2,4.854598637598848,029,08,08029
3,3.5777104897386374,049,08,08049
4,3.8842745021846836,077,08,08077
5,3.1566213419992932,083,08,08083
6,3.300626738240792,091,08,08091
7,2.145735710161025,019,08,08019
8,3.0825332873522515,023,08,08023
9,7.377958255688165,031,08,08031
10,4.184397467576645,037,08,08037
11,3.689118549670253,055,08,08055
12,2.485351554234512,065,08,08065
13,4.037264604224894,071,08,08071
14,3.0430366995547593,093,08,08093
15,3.392555814079256,105,08,08105
16,3.288531834400206,113,08,08113
17,4.799732098217076,043,08,08043
18,3.1605623074577935,097,08,08097
19,4.82342733281812,035,08,08035
20,2.627735368168081,027,08,08027
21,3.270326643741575,051,08,08051
22,1.6432748376509831,111,08,08111
23,5.144830786855783,005,08,08005
24,2.399257680517745,033,08,08033
25,3.8262604169302223,069,08,08069
26,2.7083482364849027,117,08,08117
27,4.854716388830306,001,08,08001
28,3.0832402260644898,021,08,08021
29,4.384131434159154,039,08,08039
30,5.323685454904384,059,08,08059
31,4.9680222462029215,073,08,08073
32,5.611057236655489,101,08,08101
33,4.11728680166612,121,08,08121
34,4.2295271849308085,125,08,08125
35,4.164665647215942,003,08,08003
36,3.618681711692143,015,08,08015
37,2.142384763192398,053,08,08053
38,4.30188790203399,009,08,08009
39,5.175024147079762,011,08,08011
40,4.967943093247383,017,08,08017
41,3.762533293883006,115,08,08115
42,6.758163291580823,014,08,08014
43,5.133762424554282,099,08,08099
44,4.76911969249582,041,08,08041
45,2.559351617855919,047,08,08047
46,5.313199773703031,089,08,08089
47,3.6519327525659535,103,08,08103
48,3.444716506688444,109,08,08109
49,2.769640478725916,119,08,08119
50,4.503142396978743,081,08,08081
51,4.210515020310033,085,08,08085
52,5.041255314299401,061,08,08061
53,4.091813671009983,075,08,08075
54,3.513950860961552,007,08,08007
55,4.29291132483776,123,08,08123
56,4.005358512438553,107,08,08107
57,4.447953712997415,087,08,08087
58,4.45657990385687,063,08,08063
59,3.5755360487187544,045,08,08045
60,5.646867656617921,025,08,08025
61,3.1664956461072316,067,08,08067
62,3.776167987963659,095,08,08095
63,3.576026932987166,057,08,08057
64,2.3381748037554817,079,08,08079
1,11.09682265104826,009,09,09009
2,10.6323026049407,001,09,09001
3,9.940372086458428,007,09,09007
4,9.256673517168425,011,09,09011
5,8.314496054204737,005,09,09005
6,8.025215909065155,013,09,09013
7,7.831220179572752,015,09,09015
8,10.028415558460315,003,09,09003
1,12.565977834167947,005,10,10005
2,13.565736057391224,003,10,10003
3,12.707496911915113,001,10,10001
1,9.503368552168892,009,12,12009
2,11.291311150907106,023,12,12023
3,12.040046849723536,039,12,12039
4,9.126871412866633,055,12,12055
5,11.849202161773722,065,12,12065
6,12.102672853974116,073,12,12073
7,10.4957232445291,095,12,12095
8,11.089870900833144,107,12,12107
9,11.348757391333345,123,12,12123
10,10.641375878518,127,12,12127
11,11.933636364431091,131,12,12131
12,12.376773778693265,133,12,12133
13,11.725703203828443,077,12,12077
14,8.857945320800756,086,12,12086
15,8.942069949747331,093,12,12093
16,9.686215476304787,097,12,12097
17,11.703281512943986,033,12,12033
18,11.618115015690035,037,12,12037
19,11.373776244672584,041,12,12041
20,11.848926046488298,047,12,12047
21,11.148457022882482,053,12,12053
22,9.638306055078148,071,12,12071
23,12.03811879812238,013,12,12013
24,10.82123986500987,069,12,12069
25,11.723513894855897,129,12,12129
26,11.739817483861719,079,12,12079
27,11.816520752269685,113,12,12113
28,11.68258470883982,057,12,12057
29,11.518692735498389,089,12,12089
30,11.405023506586415,075,12,12075
31,11.576415146383388,045,12,12045
32,10.475246679925528,105,12,12105
33,11.533294068551724,121,12,12121
34,11.239536256099093,029,12,12029
35,10.93384831273154,007,12,12007
36,10.623983192577603,115,12,12115
37,10.974714524983193,035,12,12035
38,12.681960395768996,059,12,12059
39,8.549144008088408,087,12,12087
40,11.308733050966907,109,12,12109
41,8.97973535784772,111,12,12111
42,11.830213355278067,031,12,12031
43,11.00221272454272,119,12,12119
44,8.540610783016916,099,12,12099
45,11.229468964781436,067,12,12067
46,10.998786741137353,019,12,12019
47,10.314434300783551,049,12,12049
48,11.1184916827442,001,12,12001
49,9.751906933134112,027,12,12027
50,9.015305320201271,061,12,12061
51,8.789842173909427,021,12,12021
52,8.717953358689588,051,12,12051
53,12.162547856911846,005,12,12005
54,12.746883105405997,063,12,12063
55,11.35859415807415,101,12,12101
56,11.152495968297035,081,12,12081
57,8.844315001183311,011,12,12011
58,9.740630392495405,015,12,12015
59,10.996881471106516,003,12,12003
60,8.748549146226805,043,12,12043
61,11.679015549971032,103,12,12103
62,8.93115985535529,085,12,12085
63,11.906151896571021,091,12,12091
64,11.383864788376556,017,12,12017
65,10.994595967861363,083,12,12083
66,11.055481752287905,125,12,12125
67,10.606265049670116,117,12,12117
1,13.1304477791288,009,13,13009
2,12.397530870476867,027,13,13027
3,12.620924386256883,103,13,13103
4,15.133407769458634,121,13,13121
5,12.814202152497588,141,13,13141
6,13.455118115492693,149,13,13149
7,12.229999979635826,179,13,13179
8,12.10829177364841,183,13,13183
9,12.385416607062021,189,13,13189
10,12.790863810187558,209,13,13209
11,11.993853432630534,229,13,13229
12,12.428677654266357,267,13,13267
13,12.642687442751646,271,13,13271
14,10.14076281105378,291,13,13291
15,12.027538110156955,305,13,13305
16,13.350443238907673,319,13,13319
17,12.8266271914721,283,13,13283
18,13.23429521948066,289,13,13289
19,13.326684617610633,313,13,13313
20,12.30860480051192,317,13,13317
21,12.822368379486235,051,13,13051
22,13.588010650756727,077,13,13077
23,10.741379310344827,123,13,13123
24,12.847064580002876,133,13,13133
25,11.118960649779673,137,13,13137
26,12.652539253234863,139,13,13139
27,12.74951052498984,143,13,13143
28,12.706936419492513,157,13,13157
29,12.810782255128373,171,13,13171
30,12.259259268089577,181,13,13181
31,12.47011952267225,185,13,13185
32,12.57688033149103,195,13,13195
33,12.58250564377141,213,13,13213
34,13.356187744466204,217,13,13217
35,13.10486731381543,237,13,13237
36,12.743825636533503,245,13,13245
37,12.585653278853867,251,13,13251
38,12.888994654902705,269,13,13269
39,12.725683105969038,279,13,13279
40,13.726489013265294,021,13,13021
41,12.24991103084062,029,13,13029
42,12.684810159578605,219,13,13219
43,13.328987175982546,007,13,13007
44,12.419227720340281,001,13,13001
45,12.812899269694485,079,13,13079
46,14.510263389289433,135,13,13135
47,10.778629676358346,311,13,13311
48,13.079588457586343,261,13,13261
49,11.718619397723815,025,13,13025
50,13.030070031439507,075,13,13075
51,12.762346806612477,303,13,13303
52,13.356258876718206,201,13,13201
53,12.586437333450625,265,13,13265
54,12.680805110597555,107,13,13107
55,13.828153584077546,215,13,13215
56,12.561851315545166,301,13,13301
57,12.69773037888816,309,13,13309
58,12.659005873942236,031,13,13031
59,12.767837855192992,019,13,13019
60,14.431872516039359,113,13,13113
61,13.915563745825898,151,13,13151
62,12.099322015956297,191,13,13191
63,15.494429735036997,063,13,13063
64,12.867734961020641,159,13,13159
65,12.350000055742935,003,13,13003
66,13.618006416455726,117,13,13117
67,13.011065987524042,169,13,13169
68,12.71681127113789,197,13,13197
69,12.980655723321632,059,13,13059
70,12.570074583116865,069,13,13069
71,11.579357803414721,083,13,13083
72,12.901426164895897,145,13,13145
73,13.035250486823314,023,13,13023
74,13.176537899841396,037,13,13037
75,13.069692032070561,053,13,13053
76,13.266461529854016,093,13,13093
77,10.282652042442162,111,13,13111
78,12.811163655067235,243,13,13243
79,12.27313430477053,257,13,13257
80,13.061017060683945,287,13,13287
81,12.170474516695958,295,13,13295
82,13.095419850968222,233,13,13233
83,12.848081757040585,239,13,13239
84,13.25011968498504,205,13,13205
85,12.91287227691488,315,13,13315
86,13.148143777447546,273,13,13273
87,12.402340712875942,073,13,13073
88,13.753274554869991,223,13,13223
89,13.007600942869933,047,13,13047
90,13.226290341346495,235,13,13235
91,12.900481913463178,249,13,13249
92,11.805107613354847,065,13,13065
93,12.56172984810237,161,13,13161
94,12.441047330160398,011,13,13011
95,12.892048931024611,207,13,13207
96,13.74857143015356,057,13,13057
97,12.012635389389974,085,13,13085
98,13.307837831651842,225,13,13225
99,13.137019215485989,253,13,13253
100,13.135106436025046,277,13,13277
101,13.824003320991794,015,13,13015
102,13.497521653346707,095,13,13095
103,11.303352515818624,049,13,13049
104,13.39521151820907,177,13,13177
105,12.591842126846313,167,13,13167
106,12.84239477169938,043,13,13043
107,11.40040872012562,187,13,13187
108,13.095918387408533,099,13,13099
109,15.298540166868781,089,13,13089
110,13.45343445498001,285,13,13285
111,13.784662109844234,115,13,13115
112,12.695054979114742,125,13,13125
113,13.169261458391201,255,13,13255
114,13.065944511307794,259,13,13259
115,15.31145833377485,067,13,13067
116,13.220338943987917,081,13,13081
117,12.550569534301758,165,13,13165
118,11.864748157614427,299,13,13299
119,13.06980775319613,307,13,13307
120,12.921564440898614,035,13,13035
121,13.257427737577368,193,13,13193
122,12.600731733368665,293,13,13293
123,12.975407793052224,055,13,13055
124,13.131926792751049,321,13,13321
125,11.867184527869364,101,13,13101
126,12.426143787525318,109,13,13109
127,13.073572220754249,211,13,13211
128,12.468142860957554,005,13,13005
129,13.29173946759358,045,13,13045
130,12.716524039388409,087,13,13087
131,12.703903387913474,061,13,13061
132,12.71198711103714,199,13,13199
133,12.79304002532959,091,13,13091
134,12.592489017829276,119,13,13119
135,13.774864578040424,129,13,13129
136,12.940196608559798,175,13,13175
137,14.307207207779985,247,13,13247
138,12.335889539835643,147,13,13147
139,12.894285727304126,017,13,13017
140,12.936417480824526,071,13,13071
141,12.2970770976163,033,13,13033
142,13.028192797051855,297,13,13297
143,12.799099112845756,231,13,13231
144,12.471470833529565,275,13,13275
145,12.147877766037634,227,13,13227
146,9.801342284652744,281,13,13281
147,12.042003461472389,127,13,13127
148,12.448163250514439,173,13,13173
149,12.624669579997462,131,13,13131
150,12.7870192023424,013,13,13013
151,10.02765070871603,241,13,13241
152,12.712192595005035,263,13,13263
153,14.191372564727185,097,13,13097
154,12.863950977368015,155,13,13155
155,13.458952957672599,153,13,13153
156,12.425236559566013,105,13,13105
157,12.565355541125369,163,13,13163
158,12.270725140960066,221,13,13221
159,11.7963095278967,039,13,13039
1,3.321824394442616,015,16,16015
2,4.319965896227991,023,16,16023
3,2.954178764747781,025,16,16025
4,5.690384630703818,027,16,16027
5,3.1660482200304867,037,16,16037
6,3.9335811668464538,039,16,16039
7,4.58345088751326,043,16,16043
8,3.397935300552673,061,16,16061
9,4.590535457296413,063,16,16063
10,2.776164904730425,085,16,16085
11,3.3484794645454103,059,16,16059
12,3.607798562576365,073,16,16073
13,4.139083600601344,083,16,16083
14,4.140143284903461,087,16,16087
15,3.5153315601203423,035,16,16035
16,4.7892760305592965,069,16,16069
17,5.589884696579079,041,16,16041
18,2.93339838441275,079,16,16079
19,4.69019275409852,007,16,16007
20,3.698634812512026,013,16,16013
21,4.007381076236577,031,16,16031
22,4.306397496875044,029,16,16029
23,5.568610846416895,051,16,16051
24,4.967640623548242,065,16,16065
25,4.112983765078246,009,16,16009
26,4.316140795675873,019,16,16019
27,3.895894138228619,021,16,16021
28,4.414554276706379,045,16,16045
29,5.193001678379953,075,16,16075
30,3.795108692708963,033,16,16033
31,5.080243329460347,053,16,16053
32,4.441720679920423,071,16,16071
33,5.299934687332574,001,16,16001
34,4.7470428794108335,055,16,16055
35,4.470496880711976,081,16,16081
36,4.790914999030187,011,16,16011
37,4.399517467533689,017,16,16017
38,5.030388533021431,067,16,16067
39,4.469493598595716,077,16,16077
40,4.965976481044994,047,16,16047
41,3.6420636840644693,003,16,16003
42,3.296953134368774,049,16,16049
43,3.909796775851714,057,16,16057
44,4.658639870213209,005,16,16005
1,9.455769259196062,091,17,17091
2,8.491721336850983,187,17,17187
3,10.300042107795493,197,17,17197
4,10.720442794433819,027,17,17027
5,13.021385770076224,031,17,17031
6,11.3418918815819,047,17,17047
7,9.511528425011115,075,17,17075
8,9.021564010195258,129,17,17129
9,9.296825396068513,161,17,17161
10,8.432382106781006,175,17,17175
11,11.608333280663086,185,17,17185
12,10.799809115533611,153,17,17153
13,8.470649052653128,017,17,17017
14,8.840812370747923,125,17,17125
15,8.580306942200721,007,17,17007
16,10.711094180863679,003,17,17003
17,10.504742824322555,189,17,17189
18,8.552859703912812,067,17,17067
19,10.296453043512162,183,17,17183
20,9.121697431472835,053,17,17053
21,8.860219257756283,073,17,17073
22,10.920636104408805,097,17,17097
23,11.148199791415367,059,17,17059
24,9.730985889577036,063,17,17063
25,8.599795871873251,011,17,17011
26,8.656406380174014,015,17,17015
27,8.039013860753663,149,17,17149
28,11.307201632746944,159,17,17159
29,9.394022705023401,107,17,17107
30,9.65065990162675,115,17,17115
31,10.492753606225818,121,17,17121
32,8.966138253729028,131,17,17131
33,9.575800583806876,135,17,17135
34,10.385677970465967,145,17,17145
35,9.974657026352865,029,17,17029
36,9.83717758846979,173,17,17173
37,8.622347795806137,177,17,17177
38,10.224306217905436,005,17,17005
39,9.794035260113443,021,17,17021
40,12.3740021511189,043,17,17043
41,8.672347305518638,137,17,17137
42,9.788680617400102,019,17,17019
43,8.940231116971407,179,17,17179
44,8.418644044654535,057,17,17057
45,10.068661955040945,041,17,17041
46,10.011749746840701,051,17,17051
47,10.671031448905627,023,17,17023
48,9.038798917160342,061,17,17061
49,7.874100732002899,009,17,17009
50,8.367064143499821,085,17,17085
51,9.497482973215531,089,17,17089
52,10.781970643897226,069,17,17069
53,10.610362177643498,151,17,17151
54,8.75327102536353,071,17,17071
55,9.49057305215601,167,17,17167
56,8.624382108230948,203,17,17203
57,9.475040502254542,147,17,17147
58,8.436815290176547,141,17,17141
59,10.365581952883991,157,17,17157
60,10.97369426336044,165,17,17165
61,10.486917666135202,081,17,17081
62,10.810849093491177,133,17,17133
63,9.731965065002441,181,17,17181
64,10.878159724739353,191,17,17191
65,8.685316441210011,195,17,17195
66,8.189697788057321,109,17,17109
67,9.017030907314187,113,17,17113
68,8.982555636111151,099,17,17099
69,8.567177463744574,103,17,17103
70,8.9118055442969,105,17,17105
71,8.529582538535504,123,17,17123
72,9.810079811575884,083,17,17083
73,9.055472829212091,111,17,17111
74,9.722210273210584,139,17,17139
75,11.13750940825111,193,17,17193
76,10.700000004541307,025,17,17025
77,10.14913599442755,049,17,17049
78,11.260855271628028,033,17,17033
79,10.621570335368435,055,17,17055
80,9.128608256271205,013,17,17013
81,8.573943681640165,095,17,17095
82,10.242582623452234,035,17,17035
83,9.161566496329664,039,17,17039
84,10.86242375795434,079,17,17079
85,8.545174496864146,155,17,17155
86,11.640080190134908,101,17,17101
87,9.229359001991076,117,17,17117
88,10.204336896473173,077,17,17077
89,10.337816996506056,087,17,17087
90,8.781739159013117,201,17,17201
91,10.5884253678955,045,17,17045
92,7.994184627444544,001,17,17001
93,8.781644109133127,037,17,17037
94,9.32869961229675,093,17,17093
95,11.088061984749727,127,17,17127
96,11.027194320218083,119,17,17119
97,11.36250685701795,163,17,17163
98,8.837413419476833,143,17,17143
99,8.024773733900407,169,17,17169
100,8.7634005491603,171,17,17171
101,10.335139871477248,199,17,17199
102,10.6867120651817,065,17,17065
1,11.66621394230271,027,18,18027
2,10.567432923152529,061,18,18061
3,11.05004654748353,103,18,18103
4,11.569811348859405,129,18,18129
5,12.098508913941396,147,18,18147
6,11.198260891955831,009,18,18009
7,11.474145869909341,035,18,18035
8,11.389975179540048,067,18,18067
9,11.78011403658181,083,18,18083
10,11.275886527528154,159,18,18159
11,10.674783859885048,175,18,18175
12,11.233237440809072,071,18,18071
13,11.099707456449183,179,18,18179
14,10.175355923981853,007,18,18007
15,11.785746451347105,051,18,18051
16,10.694169088054098,123,18,18123
17,11.389869558894885,021,18,18021
18,11.762214989926218,125,18,18125
19,11.28039567161807,053,18,18053
20,10.017398071886978,099,18,18099
21,10.965212540338504,101,18,18101
22,11.45140846268973,003,18,18003
23,11.189641436732623,031,18,18031
24,11.470472117248011,037,18,18037
25,11.601221650474775,041,18,18041
26,11.05223180070708,055,18,18055
27,11.330438704551684,065,18,18065
28,11.439661656107221,075,18,18075
29,10.16111816142081,085,18,18085
30,10.072528120891239,091,18,18091
31,11.226083028187391,109,18,18109
32,10.326680753050505,181,18,18181
33,11.752592593063543,095,18,18095
34,13.800536190643173,097,18,18097
35,10.827000826833116,017,18,18017
36,11.530204095645827,115,18,18115
37,10.767088598494636,119,18,18119
38,10.82014868852031,121,18,18121
39,11.027709920169743,133,18,18133
40,10.731109458696505,157,18,18157
41,9.990622134333371,111,18,18111
42,11.17644789964536,143,18,18143
43,10.3766082127889,171,18,18171
44,11.552536240522413,177,18,18177
45,12.170687543181085,059,18,18059
46,12.32371733057072,173,18,18173
47,11.06504679260967,069,18,18069
48,10.041469624552864,073,18,18073
49,11.296535266342984,029,18,18029
50,10.083444792291392,131,18,18131
51,11.53057043990137,139,18,18139
52,10.539693959439584,105,18,18105
53,10.529482433403706,117,18,18117
54,10.74041500249839,137,18,18137
55,11.032901571204626,043,18,18043
56,10.515318845330649,141,18,18141
57,9.884009182245956,149,18,18149
58,11.53662105368697,005,18,18005
59,10.778076866039862,015,18,18015
60,12.458878512694456,163,18,18163
61,10.65504324058291,165,18,18165
62,10.885017144353423,169,18,18169
63,11.272910110029594,001,18,18001
64,11.176442267344548,079,18,18079
65,10.68943363231617,093,18,18093
66,10.982402725671552,155,18,18155
67,11.147017501697206,089,18,18089
68,10.96157311000181,107,18,18107
69,11.509421767208254,161,18,18161
70,11.197064407847144,047,18,18047
71,10.343984233321994,049,18,18049
72,12.113793077140018,057,18,18057
73,10.891099505399534,077,18,18077
74,10.26742999972278,127,18,18127
75,11.306483320262437,019,18,18019
76,10.420510303283931,033,18,18033
77,10.23976745679397,039,18,18039
78,10.709304406390928,045,18,18045
79,11.380217965470575,011,18,18011
80,10.931402694046227,023,18,18023
81,11.920470994451772,063,18,18063
82,12.1624107164996,145,18,18145
83,11.116224894849172,135,18,18135
84,11.631854879471563,153,18,18153
85,10.50106721244983,183,18,18183
86,11.605225245157877,167,18,18167
87,10.358595627560742,025,18,18025
88,12.15925084502689,081,18,18081
89,10.65411766613231,013,18,18013
90,9.405452828751033,087,18,18087
91,9.920340439816739,113,18,18113
92,9.68759871443068,151,18,18151
1,7.467307703550842,175,19,19175
2,7.9578644988481955,001,19,19001
3,8.789762975468639,045,19,19045
4,8.47374914427316,083,19,19083
5,8.715155653121185,111,19,19111
6,8.37783998336792,009,19,19009
7,8.432857095825005,027,19,19027
8,8.787343526582891,075,19,19075
9,8.699854090983765,113,19,19113
10,8.4346504643333,147,19,19147
11,8.212586854067114,195,19,19195
12,8.550693902774732,087,19,19087
13,8.685896679840551,035,19,19035
14,7.831187343517674,003,19,19003
15,9.184202415080158,163,19,19163
16,7.7551748179055595,007,19,19007
17,8.423010221140135,017,19,19017
18,8.107535627022285,025,19,19025
19,9.062695160154803,103,19,19103
20,7.858277640215131,117,19,19117
21,8.621118015384083,127,19,19127
22,8.262142317135895,131,19,19131
23,7.95727427109428,135,19,19135
24,8.564285703500111,041,19,19041
25,8.247314392405242,049,19,19049
26,7.348053685770739,159,19,19159
27,8.530450694889156,165,19,19165
28,8.35003037844023,169,19,19169
29,8.323315592522317,189,19,19189
30,8.411206879492465,097,19,19097
31,8.334893587802318,141,19,19141
32,8.523565409093258,055,19,19055
33,8.38693006219835,073,19,19073
34,8.265531901675518,079,19,19079
35,7.926940473605229,191,19,19191
36,8.084316188731092,197,19,19197
37,8.126537078297423,181,19,19181
38,7.503532605974571,185,19,19185
39,8.251006380155149,187,19,19187
40,8.842698251716865,171,19,19171
41,8.314734313511043,077,19,19077
42,8.050516846549547,081,19,19081
43,8.125825479287744,089,19,19089
44,8.03646640006202,167,19,19167
45,7.233378169995458,173,19,19173
46,8.542978716331412,095,19,19095
47,8.501385428302656,099,19,19099
48,8.711705695825277,101,19,19101
49,8.687012996803336,105,19,19105
50,8.338478191381235,109,19,19109
51,8.692753640587068,057,19,19057
52,8.369594632554113,161,19,19161
53,8.092649621229905,137,19,19137
54,8.674187222842512,047,19,19047
55,8.171213519794946,043,19,19043
56,7.364450480915313,053,19,19053
57,8.557934902206684,133,19,19133
58,8.166087557492444,071,19,19071
59,8.480892807529086,023,19,19023
60,8.332607287004313,029,19,19029
61,9.200000000162467,115,19,19115
62,8.429875815729178,125,19,19125
63,8.36416718041344,061,19,19061
64,8.269121806952501,067,19,19067
65,9.386844147343886,139,19,19139
