ID,BC,County,State,FIPS
35,7.618195850972708,091,06,06091
36,9.768168526014684,089,06,06089
37,7.918995157362383,011,06,06011
38,5.996760866216427,041,06,06041
39,6.903139009729786,077,06,06077
40,6.907582935862864,031,06,06031
41,8.572269186383293,035,06,06035
42,6.386666675408681,075,06,06075
43,8.438588313040121,021,06,06021
44,6.756096241831262,025,06,06025
45,7.712210817210255,061,06,06061
46,8.16310749053955,109,06,06109
47,6.812824891890472,111,06,06111
48,8.920022206981942,103,06,06103
49,9.511720377024957,049,06,06049
50,5.536193713558459,087,06,06087
51,10.053823457741084,105,06,06105
52,6.640889608947444,029,06,06029
53,6.142746413046625,071,06,06071
54,7.7899791628931165,017,06,06017
55,7.380279053210493,067,06,06067
56,7.968247720637131,007,06,06007
57,8.780424963593358,015,06,06015
58,6.686329130967796,065,06,06065
1,9.803956575610636,013,08,08013
2,7.127494219258345,029,08,08029
3,8.248857229523045,049,08,08049
4,7.886296854610403,077,08,08077
5,8.572285463432955,083,08,08083
6,8.731894246382966,091,08,08091
7,9.239081487771832,019,08,08019
8,7.468999732423028,023,08,08023
9,10.669141497246903,031,08,08031
10,6.584048789060305,037,08,08037
11,7.664124538678119,055,08,08055
12,6.917968639172614,065,08,08065
13,7.60276892555814,071,08,08071
14,8.173722158869607,093,08,08093
15,6.600082734481079,105,08,08105
16,8.552800936097244,113,08,08113
17,8.022454975874204,043,08,08043
18,6.692857025242142,097,08,08097
19,9.916095502567911,035,08,08035
20,8.072468188094122,027,08,08027
21,7.491060185637378,051,08,08051
22,9.340740936309041,111,08,08111
23,9.033518926269432,005,08,08005
24,7.752350865677921,033,08,08033
25,8.977660903482429,069,08,08069
26,7.843947543085652,117,08,08117
27,9.60122229902769,001,08,08001
28,6.92205235355919,021,08,08021
29,8.996533861811857,039,08,08039
30,10.619706358518831,059,08,08059
31,8.81822207644922,073,08,08073
32,8.65236163161716,101,08,08101
33,8.693716591685488,121,08,08121
34,8.304882579887163,125,08,08125
35,7.808267508763398,003,08,08003
36,6.9713764906103215,015,08,08015
37,8.207181166551395,053,08,08053
38,7.6882711633523755,009,08,08009
39,8.004927580483294,011,08,08011
40,8.734337720693368,017,08,08017
41,7.892266652743022,115,08,08115
42,10.487755152643944,014,08,08014
43,7.869421893880512,099,08,08099
44,9.200626383992477,041,08,08041
45,9.421446502951909,047,08,08047
46,7.718208625868762,089,08,08089
47,7.690313394475398,103,08,08103
48,7.673457776297149,109,08,08109
49,9.222103930345071,119,08,08119
50,7.8304858493564895,081,08,08081
51,8.340871692372849,085,08,08085
52,8.432170165954751,061,08,08061
53,8.883270600151613,075,08,08075
54,7.054334912115623,007,08,08007
55,9.682048152710355,123,08,08123
56,8.185690212923317,107,08,08107
57,9.661925018557108,087,08,08087
58,8.351370926994914,063,08,08063
59,6.554206847128076,045,08,08045
60,8.433631657543353,025,08,08025
61,8.443720769063187,067,08,08067
62,8.075905530784386,095,08,08095
63,8.855151590460746,057,08,08057
64,7.532862056701124,079,08,08079
1,9.947371527750597,009,09,09009
2,9.830093856150112,001,09,09001
3,9.276279150053512,007,09,09007
4,8.805698181814236,011,09,09011
5,9.087731385510027,005,09,09005
6,9.074266091941347,013,09,09013
7,9.037287100042384,015,09,09015
8,9.955218296802022,003,09,09003
1,9.196364399851213,005,10,10005
2,9.397546564060217,003,10,10003
3,8.841697738959443,001,10,10001
1,6.3535337259148985,009,12,12009
2,7.768418360699228,023,12,12023
3,7.964871180606577,039,12,12039
4,6.8244913791283075,055,12,12055
5,7.884773986453705,065,12,12065
6,7.896048841470899,073,12,12073
7,6.9099371338290485,095,12,12095
8,7.51812317899346,107,12,12107
9,7.577712090433937,123,12,12123
10,6.8954246621762865,127,12,12127
11,8.393371213746793,131,12,12131
12,8.200937143131751,133,12,12133
13,7.532298784366981,077,12,12077
14,5.024028219763207,086,12,12086
15,6.724964086782093,093,12,12093
16,6.849613284142636,097,12,12097
17,8.622625291107301,033,12,12033
18,7.081664240237364,037,12,12037
19,7.346270363925498,041,12,12041
20,8.079554577146908,047,12,12047
21,7.657631386111834,053,12,12053
22,6.203031789350097,071,12,12071
23,7.948585685274051,013,12,12013
24,7.165333856490283,069,12,12069
25,7.577014601529825,129,12,12129
26,8.016429048909233,079,12,12079
27,8.535287462262813,113,12,12113
28,7.624231687204588,057,12,12057
29,7.9195480101998434,089,12,12089
30,7.622226239284712,075,12,12075
31,7.285849140413614,045,12,12045
32,7.14982158547561,105,12,12105
33,7.662875640511723,121,12,12121
34,7.217855059305827,029,12,12029
35,7.599297697624464,007,12,12007
36,6.86058908090685,115,12,12115
37,7.248368738526038,035,12,12035
38,8.399588180334604,059,12,12059
39,4.9981202170848045,087,12,12087
40,7.606765058794291,109,12,12109
41,6.409470776993584,111,12,12111
42,7.978370588341463,031,12,12031
43,7.74289802922937,119,12,12119
44,6.090364198221603,099,12,12099
45,7.3683620023477765,067,12,12067
46,7.545083015510101,019,12,12019
47,6.651560509003341,049,12,12049
48,7.591095003006963,001,12,12001
49,6.5265029255004565,027,12,12027
50,6.644567830708176,061,12,12061
51,5.688466241320151,021,12,12021
52,6.020682247750849,051,12,12051
53,7.844636076026493,005,12,12005
54,8.237705645623144,063,12,12063
55,7.748929198923378,101,12,12101
56,7.016854539073671,081,12,12081
57,5.426836193449753,011,12,12011
58,6.347736402090778,015,12,12015
59,7.591545395444683,003,12,12003
60,6.264097043165865,043,12,12043
61,7.768393812401925,103,12,12103
62,5.962570544993242,085,12,12085
63,8.557148948988269,091,12,12091
64,7.783035757590313,017,12,12017
65,7.467575742746849,083,12,12083
66,7.541362106602057,125,12,12125
67,6.969879581842077,117,12,12117
1,9.715522363292637,009,13,13009
2,8.377530803601928,027,13,13027
3,9.029075706305624,103,13,13103
4,10.312797676949273,121,13,13121
5,9.850793532560344,141,13,13141
6,10.106955384332052,149,13,13149
7,8.760751939357672,179,13,13179
8,8.605694355902735,183,13,13183
9,9.736309507063456,189,13,13189
10,9.283887140774647,209,13,13209
11,8.271513053429606,229,13,13229
12,8.973305788907139,267,13,13267
13,8.940402156474168,271,13,13271
14,9.987723552853899,291,13,13291
15,8.555393478894597,305,13,13305
16,9.5635638803455,319,13,13319
17,9.140039481590016,283,13,13283
18,9.622530579434647,289,13,13289
19,10.24218329843485,313,13,13313
20,9.930158739400687,317,13,13317
21,8.957072361519462,051,13,13051
22,10.312344579882986,077,13,13077
23,10.005989122304207,123,13,13123
24,9.898238765283573,133,13,13133
25,10.090730296092087,137,13,13137
26,9.952631571726565,139,13,13139
27,10.437762163068864,143,13,13143
28,10.082196530027886,157,13,13157
29,9.83255815808415,171,13,13171
30,9.814660531503183,181,13,13181
31,8.302629469305396,185,13,13185
32,9.762674022185768,195,13,13195
33,10.160948101069534,213,13,13213
34,10.112802322355137,217,13,13217
35,9.776880486876564,237,13,13237
36,9.667070205217412,245,13,13245
37,9.253052581069817,251,13,13251
38,9.434179834840158,269,13,13269
39,9.076393491192594,279,13,13279
40,9.902351182082604,021,13,13021
41,8.786832778903513,029,13,13029
42,9.935232013589722,219,13,13219
43,8.898253795015382,007,13,13007
44,8.93916477792558,001,13,13001
45,9.872113031017106,079,13,13079
46,9.90517715277399,135,13,13135
47,10.16818924634725,311,13,13311
48,9.281070005942764,261,13,13261
49,8.1056313393443,025,13,13025
50,8.629195772684538,075,13,13075
51,9.471220115020271,303,13,13303
52,8.607625840550703,201,13,13201
53,9.928137669196495,265,13,13265
54,9.211610310553391,107,13,13107
55,9.571663608934587,215,13,13215
56,9.635203381574504,301,13,13301
57,9.253004095742158,309,13,13309
58,9.110994193986146,031,13,13031
59,8.611801789257978,019,13,13019
60,10.339641436162697,113,13,13113
61,10.099142237036835,151,13,13151
62,8.286610217013601,191,13,13191
63,10.16259947759087,063,13,13063
64,9.802670969922318,159,13,13159
65,8.501525815104095,003,13,13003
66,10.231993554106095,117,13,13117
67,9.742639626827337,169,13,13169
68,9.165292727455917,197,13,13197
69,9.952459035154249,059,13,13059
70,8.620108377150611,069,13,13069
71,9.838073369559892,083,13,13083
72,9.546141008402676,145,13,13145
73,9.49888685152128,023,13,13023
74,8.877825475728223,037,13,13037
75,9.276012882807652,053,13,13053
76,9.386153880388308,093,13,13093
77,10.026719880603247,111,13,13111
78,8.94096491803735,243,13,13243
79,9.807036227000548,257,13,13257
80,8.804660926430913,287,13,13287
81,9.971704716841659,295,13,13295
82,10.0508905791751,233,13,13233
83,8.996419445632974,239,13,13239
84,8.792817147750428,205,13,13205
85,9.003297915357225,315,13,13315
86,9.007545001206998,273,13,13273
87,9.733160028842088,073,13,13073
88,10.163727958496631,223,13,13223
89,10.16437060249673,047,13,13047
90,9.200161320163359,235,13,13235
91,9.085060216145344,249,13,13249
92,8.045768706751993,065,13,13065
93,8.93933646938812,161,13,13161
94,10.031925683085984,011,13,13011
95,9.88470951473069,207,13,13207
96,10.199815659588932,057,13,13057
97,10.186101071671027,085,13,13085
98,9.369459562043886,225,13,13225
99,8.334935856171143,253,13,13253
100,8.600607933606783,277,13,13277
101,10.301495030868885,015,13,13015
102,8.870260223875555,095,13,13095
103,7.964746012370457,049,13,13049
104,9.039309654575678,177,13,13177
105,9.378289547719454,167,13,13167
106,9.126051800922284,043,13,13043
107,10.098365153538758,187,13,13187
108,8.87998431144367,099,13,13099
109,10.330219076671739,089,13,13089
110,9.949687822496752,285,13,13285
111,10.41427485727413,115,13,13115
112,9.730769118109903,125,13,13125
113,10.326347345363594,255,13,13255
114,9.174350088142646,259,13,13259
115,10.277314862719289,067,13,13067
116,9.174717582551773,081,13,13081
117,9.17767659732584,165,13,13165
118,8.109397553925891,299,13,13299
119,9.212307682404152,307,13,13307
120,10.017759004556604,035,13,13035
121,9.185643132400893,193,13,13193
122,9.818780536186404,293,13,13293
123,10.144918456131421,055,13,13055
124,8.758227825164795,321,13,13321
125,7.98718456481267,101,13,13101
126,8.917429213430367,109,13,13109
127,10.028331492809539,211,13,13211
128,8.706000043324062,005,13,13005
129,10.161000786554823,045,13,13045
130,8.274654392822548,087,13,13087
131,9.071561426921404,061,13,13061
132,9.8772324917303,199,13,13199
133,9.186720041656494,091,13,13091
134,9.9128129886071,119,13,13119
135,10.230227512760514,129,13,13129
136,9.504176916830076,175,13,13175
137,10.230030111364416,247,13,13247
138,9.71303673317096,147,13,13147
139,8.740000022403777,017,13,13017
140,8.639748243293791,071,13,13071
141,9.450598973090075,033,13,13033
142,10.067108419717076,297,13,13297
143,10.00162167076592,231,13,13231
144,8.536067944320148,275,13,13275
145,10.160101900278814,227,13,13227
146,10.439149792562395,281,13,13281
147,8.131546621791927,127,13,13127
148,8.00387757943601,173,13,13173
149,8.544229025987802,131,13,13131
150,10.0658654157932,013,13,13013
151,10.343762937058035,241,13,13241
152,9.56834018914426,263,13,13263
153,10.27823533076866,097,13,13097
154,8.652678674885205,155,13,13155
155,9.458219924647146,153,13,13153
156,9.595583463442187,105,13,13105
157,9.474886511890682,163,13,13163
158,9.954431456973111,221,13,13221
159,8.085535816067742,039,13,13039
1,9.795214101366534,015,16,16015
2,9.67794142152298,023,16,16023
3,9.592675061024323,025,16,16025
4,9.815780564670648,027,16,16027
5,9.76590926489301,037,16,16037
6,9.578765363350529,039,16,16039
7,9.943787375460657,043,16,16043
8,11.004473544446993,061,16,16061
9,9.281534025741555,063,16,16063
10,10.39326539072593,085,16,16085
11,10.23328156635314,059,16,16059
12,8.85772769431403,073,16,16073
13,8.881635640998441,083,16,16083
14,9.847053410578798,087,16,16087
15,10.44198941286426,035,16,16035
16,10.80123892690708,069,16,16069
17,8.960587047930783,041,16,16041
18,10.039802412138709,079,16,16079
19,8.80361861927831,007,16,16007
20,9.435258641522148,013,16,16013
21,8.738901058724176,031,16,16031
22,9.155666132849374,029,16,16029
23,10.046879898757911,051,16,16051
24,10.08363767990324,065,16,16065
25,10.231377469069551,009,16,16009
26,9.714973594071372,019,16,16019
27,9.0372001370551,021,16,16021
28,9.898544607052592,045,16,16045
29,9.745446887828447,075,16,16075
30,9.873291931444813,033,16,16033
31,9.334356910245857,053,16,16053
32,8.874248710884089,071,16,16071
33,9.80035924911499,001,16,16001
34,9.80014787218499,055,16,16055
35,9.727484504628626,081,16,16081
36,9.797643429783909,011,16,16011
37,9.347171413878632,017,16,16017
38,9.175485703153372,067,16,16067
39,9.181588048194127,077,16,16077
40,9.56272941275204,047,16,16047
41,10.511182439442006,003,16,16003
42,10.484136692437946,049,16,16049
43,10.546648510015116,057,16,16057
44,9.378825348790683,005,16,16005
1,9.513782049346174,091,17,17091
2,8.369251049771101,187,17,17187
3,9.384829368462706,197,17,17197
4,9.336826620770557,027,17,17027
5,9.622284697414784,031,17,17031
6,9.230236599574217,047,17,17047
7,9.369790945233744,075,17,17075
8,9.107819919902566,129,17,17129
9,8.579603259525602,161,17,17161
10,8.503598107889331,175,17,17175
11,9.272222277385737,185,17,17185
12,9.308015271907545,153,17,17153
13,8.983349089564182,017,17,17017
14,9.106898833520177,125,17,17125
15,8.228260964078977,007,17,17007
16,9.231610911233085,003,17,17003
17,9.228991396998913,189,17,17189
18,8.614611320989914,067,17,17067
19,9.35151144402107,183,17,17183
20,9.133653209306217,053,17,17053
21,8.60631585769486,073,17,17073
22,8.993343253107465,097,17,17097
23,9.422532043944392,059,17,17059
24,9.040845125493869,063,17,17063
25,8.531604798582926,011,17,17011
26,8.321834818353429,015,17,17015
27,8.758304575941555,149,17,17149
28,9.235802492487087,159,17,17159
29,8.949790848562694,107,17,17107
30,9.268259008300896,115,17,17115
31,9.29927542464064,121,17,17121
32,8.33126195110546,131,17,17131
33,9.134173280610813,135,17,17135
34,9.136949149632859,145,17,17145
35,9.0813718623633,029,17,17029
36,9.198832143426232,173,17,17173
37,8.042372947508483,177,17,17177
38,9.139521580563779,005,17,17005
39,9.322614107883817,021,17,17021
40,9.557173691906975,043,17,17043
41,8.860643199785729,137,17,17137
42,9.16321207118008,019,17,17019
43,9.203082085705486,179,17,17179
44,8.69541142074566,057,17,17057
45,8.975704275386434,041,17,17041
46,9.14842327977488,051,17,17051
47,9.157937114048632,023,17,17023
48,9.095006712052504,061,17,17061
49,9.132134371238362,009,17,17009
50,7.933390212559957,085,17,17085
51,8.742108940591617,089,17,17089
52,9.21048218949036,069,17,17069
53,9.150100537708827,151,17,17151
54,8.24878513657044,071,17,17071
55,9.11985055117116,167,17,17167
56,9.263326683757937,203,17,17203
57,8.943192908597727,147,17,17147
58,8.139415087916836,141,17,17141
59,9.24224031851796,157,17,17157
60,9.253751265696991,165,17,17165
61,9.284365073997044,081,17,17081
62,9.544056615289652,133,17,17133
63,9.169082930202567,181,17,17181
64,9.215177151716809,191,17,17191
65,8.345417820652829,195,17,17195
66,8.722763785456964,109,17,17109
67,9.112082653647853,113,17,17113
68,9.0492327323051,099,17,17099
69,8.335739069508257,103,17,17103
70,9.356354247199164,105,17,17105
71,8.869691545431065,123,17,17123
72,8.918063929456913,083,17,17083
73,8.548252240156376,111,17,17111
74,9.254613663505587,139,17,17139
75,9.084696203090155,193,17,17193
76,9.292142903615558,025,17,17025
77,9.293238228555015,049,17,17049
78,9.449177690242466,033,17,17033
79,9.369197566515417,055,17,17055
80,8.941752590469479,013,17,17013
81,8.394567500657478,095,17,17095
82,9.20032018582111,035,17,17035
83,8.937978235533112,039,17,17039
84,9.371112851834878,079,17,17079
85,8.96694058314486,155,17,17155
86,9.366132312881684,101,17,17101
87,9.306068382711493,117,17,17117
88,9.252545561751504,077,17,17077
89,9.190407902298057,087,17,17087
90,8.385819506884419,201,17,17201
91,9.178025899006252,045,17,17045
92,9.048756868086734,001,17,17001
93,8.588119445620356,037,17,17037
94,9.07118841030138,093,17,17093
95,9.369457400122354,127,17,17127
96,9.188888911726751,119,17,17119
97,9.194282573681077,163,17,17163
98,8.90265595197127,143,17,17143
99,8.817201705822729,169,17,17169
100,8.903602359617821,171,17,17171
101,9.146153860992484,199,17,17199
102,9.32862015111686,065,17,17065
1,9.581239359488107,027,18,18027
2,9.37593871076445,061,18,18061
3,8.660671078592177,103,18,18103
4,9.102425876010782,129,18,18129
5,9.450233012410045,147,18,18147
6,9.06804353257884,009,18,18009
7,9.164727682992472,035,18,18035
8,8.946163463710558,067,18,18067
9,9.46699932653056,083,18,18083
10,9.100851159061946,159,18,18159
11,9.585951022524656,175,18,18175
12,9.580647469939088,071,18,18071
13,8.945073156589414,179,18,18179
14,9.158629892983894,007,18,18007
15,9.454538632941622,051,18,18051
16,9.123906749098827,123,18,18123
17,9.48084250998234,021,18,18021
18,9.578393067392025,125,18,18125
19,8.81951448257021,053,18,18053
20,8.843260279269801,099,18,18099
21,9.663646604124065,101,18,18101
22,8.868039022416749,003,18,18003
23,9.709063805431958,031,18,18031
24,9.67021455150817,037,18,18037
25,9.547120537017236,041,18,18041
26,9.35562961217485,055,18,18055
27,9.207312692018052,065,18,18065
28,9.077443615834516,075,18,18075
29,8.58367225751186,085,18,18085
30,9.064476111148362,091,18,18091
31,9.442779801812843,109,18,18109
32,9.073885405055192,181,18,18181
33,9.03851856577053,095,18,18095
34,9.245755186242862,097,18,18097
35,8.972119689931342,017,18,18017
36,10.060408152366172,115,18,18115
37,9.604479029208798,119,18,18119
38,9.195210543474218,121,18,18121
39,9.267251869376379,133,18,18133
40,9.398477216835381,157,18,18157
41,9.275473404618616,111,18,18111
42,9.822393809506332,143,18,18143
43,9.349610089790984,171,18,18171
44,9.581974666187728,177,18,18177
45,9.055729826914531,059,18,18059
46,9.315682501668274,173,18,18173
47,8.815701031016411,069,18,18069
48,9.17009587699232,073,18,18073
49,10.2493428899111,029,18,18029
50,9.127257563996075,131,18,18131
51,9.522905515476982,139,18,18139
52,9.373987396164695,105,18,18105
53,9.361922303762102,117,18,18117
54,10.107302943502718,137,18,18137
55,9.659326407575854,043,18,18043
56,8.867962787533251,141,18,18141
57,9.059096221990131,149,18,18149
58,9.559269422592093,005,18,18005
59,9.122115406623253,015,18,18015
60,9.311059134771519,163,18,18163
61,9.310230564315312,165,18,18165
62,8.603595972469408,169,18,18169
63,8.919894143260976,001,18,18001
64,9.976923096179963,079,18,18079
65,9.297971330450837,093,18,18093
66,9.937225061019666,155,18,18155
67,9.51136843497293,089,18,18089
68,9.07423225788588,107,18,18107
69,9.565952876905813,161,18,18161
70,9.740530349088438,047,18,18047
71,8.77702178287318,049,18,18049
72,9.12568062662862,057,18,18057
73,10.071623033253934,077,18,18077
74,9.339100933964724,127,18,18127
75,9.983988174520915,019,18,18019
76,8.448577145715925,033,18,18033
77,8.54868223685627,039,18,18039
78,9.068021750170148,045,18,18045
79,8.938306862030924,011,18,18011
80,9.382714954220871,023,18,18023
81,9.27735516904057,063,18,18063
82,9.244642909935543,145,18,18145
83,9.143694860772435,135,18,18135
84,9.332338789201552,153,18,18153
85,8.808431230970482,183,18,18183
86,9.43288288374205,167,18,18167
87,9.52384984291206,025,18,18025
88,9.465607280493053,081,18,18081
89,9.478470509473015,013,18,18013
90,8.675323561247087,087,18,18087
91,8.638723476491077,113,18,18113
92,8.252423967557132,151,18,18151
1,8.210535218085733,175,19,19175
2,7.999744337538014,001,19,19001
3,8.203983949160131,045,19,19045
4,7.9584929240640845,083,19,19083
5,8.6932341862112,111,19,19111
6,8.027840055847168,009,19,19009
7,7.903043548809075,027,19,19027
8,7.720723290768386,075,19,19075
9,8.221011752980228,113,19,19113
10,8.16638297107082,147,19,19147
11,8.242274293469059,195,19,19195
12,8.43191845134813,087,19,19087
13,8.017142955003177,035,19,19035
14,8.172575316301556,003,19,19003
15,8.336119679219884,163,19,19163
16,8.1295805174154,007,19,19007
17,7.931757279885295,017,19,19017
18,8.405929592526055,025,19,19025
19,8.304395665730818,103,19,19103
20,8.225167285239817,117,19,19117
21,7.724037346928756,127,19,19127
22,8.138444590900894,131,19,19131
23,8.149080333502397,135,19,19135
24,8.2452381114165,041,19,19041
25,8.114906503554202,049,19,19049
26,8.570201451026353,159,19,19159
27,8.212484843547974,165,19,19165
28,8.049604880266276,169,19,19169
29,8.586170175396804,189,19,19189
30,7.992887993824893,097,19,19097
31,7.906808556611777,141,19,19141
32,8.206837657024863,055,19,19055
33,7.897386034064017,073,19,19073
34,8.519939200566533,079,19,19079
35,8.037005512130577,191,19,19191
36,8.592887504195007,197,19,19197
37,7.988394069851118,181,19,19181
38,8.307608803005323,185,19,19185
39,8.487825197511054,187,19,19187
40,7.987234129204741,171,19,19171
41,8.068297184319889,077,19,19077
42,8.545531921038874,081,19,19081
43,8.018928831496487,089,19,19089
44,8.01834620386564,167,19,19167
45,8.32685069890234,173,19,19173
46,7.83392099855881,095,19,19095
47,8.032063424734712,099,19,19099
48,7.8918061057062054,101,19,19101
49,8.187322274209839,105,19,19105
50,8.312982361625345,109,19,19109
51,8.604774195824742,057,19,19057
52,8.06050372153008,161,19,19161
53,8.361367589184361,137,19,19137
54,8.040936001181015,047,19,19047
55,8.13418955862047,043,19,19043
56,8.168114029083355,053,19,19053
57,8.161495478689247,133,19,19133
58,8.496177989132624,071,19,19071
59,7.85500000942321,023,19,19023
60,8.378731642068768,029,19,19029
61,8.136712181507221,115,19,19115
62,7.982173975358098,125,19,19125
63,8.111505538446943,061,19,19061
64,8.158923498631875,067,19,19067
65,8.281362638495915,139,19,19139
